[09.28 23:08:58] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:08:58] ┇ INFO     ┇ [INIT] python /mnt/dat/proj/chrisdata/src/chrisdata/cli.py wikidata parse --input-limit 70000000 --output-table-reset --no-export
[09.28 23:08:58] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:08:58] ┇ INFO     ┇ -----+-----------------------+-------------------------------------------------------------------------------------------
[09.28 23:08:58] ┇ INFO     ┇    # | IOArguments           | value
[09.29 15:26:53] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▍   | 650900/700000 [16:17:54<1:10:33, 11.60item/s]
[09.29 15:27:01] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 651000/700000 [16:18:02<56:43, 14.40item/s]
[09.29 15:27:10] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 651100/700000 [16:18:11<1:12:14, 11.28item/s]
[09.29 15:27:18] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 651200/700000 [16:18:19<57:05, 14.25item/s]
[09.29 15:27:27] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 651300/700000 [16:18:28<1:11:52, 11.29item/s]
[09.29 15:27:36] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 651400/700000 [16:18:37<1:04:32, 12.55item/s]
[09.29 15:27:44] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 651500/700000 [16:18:45<58:50, 13.74item/s]
[09.29 15:27:52] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 651600/700000 [16:18:53<1:05:52, 12.25item/s]
[09.29 15:28:00] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 651700/700000 [16:19:01<1:14:50, 10.76item/s]
[09.29 15:28:09] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 651800/700000 [16:19:10<1:14:53, 10.73item/s]
[09.29 15:28:18] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 651900/700000 [16:19:19<1:14:06, 10.82item/s]
[09.29 15:28:26] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 652000/700000 [16:19:27<1:10:08, 11.41item/s]
[09.29 15:28:36] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 652100/700000 [16:19:37<48:09, 16.58item/s]
[09.29 15:28:44] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 652200/700000 [16:19:45<1:04:01, 12.44item/s]
[09.29 15:28:55] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 652300/700000 [16:19:56<1:30:37,  8.77item/s]
[09.29 15:29:04] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 652400/700000 [16:20:05<1:06:13, 11.98item/s]
[09.29 15:29:12] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 652500/700000 [16:20:13<1:08:15, 11.60item/s]
[09.29 15:29:21] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 652600/700000 [16:20:22<1:02:18, 12.68item/s]
[09.29 15:29:30] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 652700/700000 [16:20:32<1:38:48,  7.98item/s]
[09.29 15:29:41] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 652800/700000 [16:20:42<53:45, 14.63item/s]
[09.29 15:29:49] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 652900/700000 [16:20:50<1:14:44, 10.50item/s]
[09.29 15:29:56] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 653000/700000 [16:20:57<37:00, 21.16item/s]
[09.29 15:30:03] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 653100/700000 [16:21:04<51:59, 15.03item/s]
[09.29 15:30:10] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 653200/700000 [16:21:11<51:38, 15.10item/s]
[09.29 15:30:16] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 653300/700000 [16:21:17<49:12, 15.82item/s]
[09.29 15:30:23] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 653400/700000 [16:21:24<54:36, 14.22item/s]
[09.29 15:30:29] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 653500/700000 [16:21:30<55:39, 13.93item/s]
[09.29 15:30:36] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 653600/700000 [16:21:37<49:51, 15.51item/s]
[09.29 15:30:42] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 653700/700000 [16:21:43<46:47, 16.49item/s]
[09.29 15:30:49] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 653800/700000 [16:21:50<48:36, 15.84item/s]
[09.29 15:30:55] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 653900/700000 [16:21:56<47:53, 16.05item/s]
[09.29 15:31:01] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 654000/700000 [16:22:02<47:45, 16.05item/s]
[09.29 15:31:07] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 654100/700000 [16:22:08<47:49, 15.99item/s]
[09.29 15:31:13] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 654200/700000 [16:22:14<48:54, 15.61item/s]
[09.29 15:31:20] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 654300/700000 [16:22:21<48:40, 15.65item/s]
[09.29 15:31:27] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 654400/700000 [16:22:28<1:08:52, 11.04item/s]
[09.29 15:31:37] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 654500/700000 [16:22:38<1:17:58,  9.73item/s]
[09.29 15:31:46] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 654600/700000 [16:22:47<1:10:10, 10.78item/s]
[09.29 15:31:54] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 654700/700000 [16:22:56<1:11:47, 10.52item/s]
[09.29 15:32:04] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 654800/700000 [16:23:05<1:05:03, 11.58item/s]
[09.29 15:32:13] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 654900/700000 [16:23:14<54:50, 13.71item/s]
[09.29 15:32:20] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 655000/700000 [16:23:21<39:04, 19.19item/s]
[09.29 15:32:28] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 655100/700000 [16:23:29<1:15:27,  9.92item/s]
[09.29 15:32:37] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 655200/700000 [16:23:38<1:08:04, 10.97item/s]
[09.29 15:32:45] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 655300/700000 [16:23:46<54:55, 13.57item/s]
[09.29 15:32:53] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 655400/700000 [16:23:54<57:42, 12.88item/s]
[09.29 15:33:02] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 655500/700000 [16:24:03<1:08:43, 10.79item/s]
[09.29 15:33:11] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 655600/700000 [16:24:12<1:04:41, 11.44item/s]
[09.29 15:33:20] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 655700/700000 [16:24:21<1:16:29,  9.65item/s]
[09.29 15:33:29] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 655800/700000 [16:24:30<51:20, 14.35item/s]
[09.29 15:33:38] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 655900/700000 [16:24:39<50:31, 14.55item/s]
[09.29 15:33:47] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 656000/700000 [16:24:48<57:00, 12.86item/s]
[09.29 15:33:56] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 656100/700000 [16:24:57<1:03:18, 11.56item/s]
[09.29 15:34:04] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 656200/700000 [16:25:05<47:18, 15.43item/s]
[09.29 15:34:13] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 656300/700000 [16:25:14<1:25:22,  8.53item/s]
[09.29 15:34:22] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 656400/700000 [16:25:23<1:08:09, 10.66item/s]
[09.29 15:34:31] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 656500/700000 [16:25:32<1:09:51, 10.38item/s]
[09.29 15:34:42] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 656600/700000 [16:25:43<1:13:46,  9.80item/s]
[09.29 15:34:52] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 656700/700000 [16:25:53<1:17:17,  9.34item/s]
[09.29 15:35:02] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 656800/700000 [16:26:04<1:28:05,  8.17item/s]
[09.29 15:35:13] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 656900/700000 [16:26:14<1:06:44, 10.76item/s]
[09.29 15:35:22] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 657000/700000 [16:26:23<1:14:53,  9.57item/s]
[09.29 15:35:30] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 657100/700000 [16:26:31<42:15, 16.92item/s]
[09.29 15:35:39] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 657200/700000 [16:26:40<52:52, 13.49item/s]
[09.29 15:35:48] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 657300/700000 [16:26:49<33:50, 21.03item/s]
[09.29 15:35:56] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 657400/700000 [16:26:57<51:38, 13.75item/s]
[09.29 15:36:03] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 657500/700000 [16:27:04<48:26, 14.62item/s]
[09.29 15:36:10] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 657600/700000 [16:27:11<1:01:30, 11.49item/s]
[09.29 15:36:19] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 657700/700000 [16:27:20<34:26, 20.47item/s]
[09.29 15:36:26] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 657800/700000 [16:27:27<1:01:16, 11.48item/s]
[09.29 15:36:34] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 657900/700000 [16:27:35<41:27, 16.93item/s]
[09.29 15:36:42] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 658000/700000 [16:27:43<47:02, 14.88item/s]
[09.29 15:36:49] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 658100/700000 [16:27:51<47:33, 14.68item/s]
[09.29 15:36:58] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 658200/700000 [16:27:59<1:03:48, 10.92item/s]
[09.29 15:37:06] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 658300/700000 [16:28:07<1:07:38, 10.28item/s]
[09.29 15:37:16] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 658400/700000 [16:28:17<1:09:16, 10.01item/s]
[09.29 15:37:25] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 658500/700000 [16:28:26<40:27, 17.10item/s]
[09.29 15:37:34] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 658600/700000 [16:28:35<1:03:52, 10.80item/s]
[09.29 15:37:42] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 658700/700000 [16:28:43<1:02:56, 10.94item/s]
[09.29 15:37:52] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 658800/700000 [16:28:53<1:12:48,  9.43item/s]
[09.29 15:38:02] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 658900/700000 [16:29:03<1:07:24, 10.16item/s]
[09.29 15:38:12] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 659000/700000 [16:29:13<1:05:54, 10.37item/s]
[09.29 15:38:21] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 659100/700000 [16:29:22<1:02:33, 10.90item/s]
[09.29 15:38:30] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 659200/700000 [16:29:31<1:04:03, 10.61item/s]
[09.29 15:38:40] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 659300/700000 [16:29:41<1:00:33, 11.20item/s]
[09.29 15:38:50] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 659400/700000 [16:29:51<1:02:37, 10.80item/s]
[09.29 15:38:59] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 659500/700000 [16:30:01<1:07:56,  9.94item/s]
[09.29 15:39:10] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 659600/700000 [16:30:11<1:05:30, 10.28item/s]
[09.29 15:39:19] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 659700/700000 [16:30:20<1:04:25, 10.43item/s]
[09.29 15:39:29] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 659800/700000 [16:30:30<1:02:45, 10.68item/s]
[09.29 15:39:38] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 659900/700000 [16:30:39<58:26, 11.44item/s]
[09.29 15:39:48] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 660000/700000 [16:30:49<1:05:20, 10.20item/s]
[09.29 15:39:57] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 660100/700000 [16:30:58<1:08:12,  9.75item/s]
[09.29 15:40:06] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 660200/700000 [16:31:07<1:05:13, 10.17item/s]
[09.29 15:40:16] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 660300/700000 [16:31:17<1:01:05, 10.83item/s]
[09.29 15:40:26] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 660400/700000 [16:31:27<1:05:05, 10.14item/s]
[09.29 15:40:35] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 660500/700000 [16:31:36<1:08:08,  9.66item/s]
[09.29 15:40:45] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 660600/700000 [16:31:46<1:01:38, 10.65item/s]
[09.29 15:40:54] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 660700/700000 [16:31:56<1:07:03,  9.77item/s]
[09.29 15:41:05] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 660800/700000 [16:32:06<1:10:26,  9.27item/s]
[09.29 15:41:15] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 660900/700000 [16:32:16<1:06:45,  9.76item/s]
[09.29 15:41:24] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 661000/700000 [16:32:25<44:54, 14.48item/s]
[09.29 15:41:34] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 661100/700000 [16:32:35<58:50, 11.02item/s]
[09.29 15:41:43] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 661200/700000 [16:32:44<1:05:59,  9.80item/s]
[09.29 15:41:53] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 661300/700000 [16:32:54<1:09:42,  9.25item/s]
[09.29 15:42:03] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 661400/700000 [16:33:04<1:00:35, 10.62item/s]
[09.29 15:42:13] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▎  | 661500/700000 [16:33:14<1:14:17,  8.64item/s]
[09.29 15:42:22] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 661600/700000 [16:33:23<56:06, 11.41item/s]
[09.29 15:42:31] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 661700/700000 [16:33:32<42:18, 15.09item/s]
[09.29 15:42:41] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 661800/700000 [16:33:42<1:07:33,  9.42item/s]
[09.29 15:42:52] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 661900/700000 [16:33:53<1:33:56,  6.76item/s]
[09.29 15:43:05] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 662000/700000 [16:34:06<1:24:41,  7.48item/s]
[09.29 15:43:17] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 662100/700000 [16:34:18<1:07:29,  9.36item/s]
[09.29 15:43:29] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 662200/700000 [16:34:30<1:06:00,  9.54item/s]
[09.29 15:43:40] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 662300/700000 [16:34:41<1:04:49,  9.69item/s]
[09.29 15:43:51] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 662400/700000 [16:34:52<59:08, 10.60item/s]
[09.29 15:44:04] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 662500/700000 [16:35:05<1:34:21,  6.62item/s]
[09.29 15:44:17] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 662600/700000 [16:35:18<1:33:41,  6.65item/s]
[09.29 15:44:31] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 662700/700000 [16:35:32<1:37:15,  6.39item/s]
[09.29 15:44:45] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 662800/700000 [16:35:46<1:28:18,  7.02item/s]
[09.29 15:44:59] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 662900/700000 [16:36:00<1:16:17,  8.10item/s]
[09.29 15:45:13] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 663000/700000 [16:36:14<1:29:22,  6.90item/s]
[09.29 15:45:27] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 663100/700000 [16:36:28<55:46, 11.03item/s]
[09.29 15:45:35] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 663200/700000 [16:36:36<1:25:20,  7.19item/s]
[09.29 15:45:49] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 663300/700000 [16:36:50<1:17:11,  7.92item/s]
[09.29 15:46:03] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 663400/700000 [16:37:04<1:21:30,  7.48item/s]
[09.29 15:46:13] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 663500/700000 [16:37:14<53:57, 11.27item/s]
[09.29 15:46:22] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 663600/700000 [16:37:23<54:28, 11.14item/s]
[09.29 15:46:32] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 663700/700000 [16:37:33<1:00:25, 10.01item/s]
[09.29 15:46:42] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 663800/700000 [16:37:43<1:08:04,  8.86item/s]
[09.29 15:46:52] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 663900/700000 [16:37:53<56:34, 10.63item/s]
[09.29 15:47:02] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 664000/700000 [16:38:03<54:44, 10.96item/s]
[09.29 15:47:11] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 664100/700000 [16:38:12<56:14, 10.64item/s]
[09.29 15:47:20] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 664200/700000 [16:38:21<56:08, 10.63item/s]
[09.29 15:47:30] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 664300/700000 [16:38:31<55:17, 10.76item/s]
[09.29 15:47:40] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 664400/700000 [16:38:41<1:02:49,  9.44item/s]
[09.29 15:47:52] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 664500/700000 [16:38:53<1:44:09,  5.68item/s]
[09.29 15:48:05] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 664600/700000 [16:39:06<1:21:21,  7.25item/s]
[09.29 15:48:17] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 664700/700000 [16:39:18<1:22:02,  7.17item/s]
[09.29 15:48:30] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 664800/700000 [16:39:31<1:07:58,  8.63item/s]
[09.29 15:48:42] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 664900/700000 [16:39:43<1:27:17,  6.70item/s]
[09.29 15:48:54] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 665000/700000 [16:39:56<1:14:38,  7.82item/s]
[09.29 15:49:08] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 665100/700000 [16:40:09<1:09:15,  8.40item/s]
[09.29 15:49:20] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 665200/700000 [16:40:21<59:22,  9.77item/s]
[09.29 15:49:33] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 665300/700000 [16:40:34<1:11:18,  8.11item/s]
[09.29 15:49:45] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 665400/700000 [16:40:47<57:06, 10.10item/s]
[09.29 15:49:59] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 665500/700000 [16:41:00<56:16, 10.22item/s]
[09.29 15:50:12] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 665600/700000 [16:41:13<1:02:59,  9.10item/s]
[09.29 15:50:25] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 665700/700000 [16:41:26<1:18:18,  7.30item/s]
[09.29 15:50:38] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 665800/700000 [16:41:39<1:21:09,  7.02item/s]
[09.29 15:50:50] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 665900/700000 [16:41:51<1:08:12,  8.33item/s]
[09.29 15:51:03] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 666000/700000 [16:42:04<1:20:25,  7.05item/s]
[09.29 15:51:15] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 666100/700000 [16:42:17<1:17:33,  7.28item/s]
[09.29 15:51:29] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 666200/700000 [16:42:30<1:31:11,  6.18item/s]
[09.29 15:51:41] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 666300/700000 [16:42:42<1:06:35,  8.43item/s]
[09.29 15:51:53] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 666400/700000 [16:42:54<54:14, 10.32item/s]
[09.29 15:52:03] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 666500/700000 [16:43:04<49:51, 11.20item/s]
[09.29 15:52:12] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 666600/700000 [16:43:13<37:37, 14.80item/s]
[09.29 15:52:21] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 666700/700000 [16:43:22<43:54, 12.64item/s]
[09.29 15:52:28] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 666800/700000 [16:43:29<35:52, 15.42item/s]
[09.29 15:52:35] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 666900/700000 [16:43:36<47:46, 11.55item/s]
[09.29 15:52:43] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 667000/700000 [16:43:44<39:35, 13.89item/s]
[09.29 15:52:51] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 667100/700000 [16:43:52<40:45, 13.46item/s]
[09.29 15:52:59] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 667200/700000 [16:44:00<42:50, 12.76item/s]
[09.29 15:53:06] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 667300/700000 [16:44:07<40:17, 13.53item/s]
[09.29 15:53:13] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 667400/700000 [16:44:14<38:31, 14.10item/s]
[09.29 15:53:20] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 667500/700000 [16:44:21<36:20, 14.90item/s]
[09.29 15:53:27] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 667600/700000 [16:44:28<46:07, 11.71item/s]
[09.29 15:53:33] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 667700/700000 [16:44:34<25:01, 21.52item/s]
[09.29 15:53:43] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 667800/700000 [16:44:44<40:47, 13.16item/s]
[09.29 15:53:53] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 667900/700000 [16:44:54<58:18,  9.18item/s]
[09.29 15:54:01] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 668000/700000 [16:45:02<44:02, 12.11item/s]
[09.29 15:54:08] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 668100/700000 [16:45:09<32:21, 16.43item/s]
[09.29 15:54:14] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 668200/700000 [16:45:15<35:58, 14.73item/s]
[09.29 15:54:21] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 668300/700000 [16:45:22<22:58, 22.99item/s]
[09.29 15:54:24] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 668400/700000 [16:45:25<22:07, 23.81item/s]
