[09.30 17:51:33] ┇ INFO     ┇ =========================================================================================================================================
[09.30 17:51:33] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py wikidata parse --output-table-reset --no-export
[09.30 17:51:33] ┇ INFO     ┇ =========================================================================================================================================
[09.30 17:51:33] ┇ INFO     ┇ -----+-----------------------+--------------------------------------------------------------
[09.30 17:51:33] ┇ INFO     ┇    # | IOArguments           | value
[10.01 20:21:30] ┇ INFO     ┇ =>    parsing:  82%|█████████████████████████████████████████▏        | 938000/1138503 [26:29:56<7:02:29,  7.91item/s]
[10.01 20:21:41] ┇ INFO     ┇ =>    parsing:  82%|█████████████████████████████████████████▏        | 938100/1138503 [26:30:07<6:01:33,  9.24item/s]
[10.01 20:21:52] ┇ INFO     ┇ =>    parsing:  82%|█████████████████████████████████████████▏        | 938200/1138503 [26:30:18<5:42:15,  9.75item/s]
[10.01 20:22:01] ┇ INFO     ┇ =>    parsing:  82%|█████████████████████████████████████████▏        | 938300/1138503 [26:30:27<5:35:15,  9.95item/s]
[10.01 20:22:11] ┇ INFO     ┇ =>    parsing:  82%|█████████████████████████████████████████▏        | 938400/1138503 [26:30:37<6:56:10,  8.01item/s]
[10.01 20:22:21] ┇ INFO     ┇ =>    parsing:  82%|█████████████████████████████████████████▏        | 938500/1138503 [26:30:47<5:32:01, 10.04item/s]
[10.01 20:22:30] ┇ INFO     ┇ =>    parsing:  82%|█████████████████████████████████████████▏        | 938600/1138503 [26:30:56<3:32:11, 15.70item/s]
[10.01 20:22:38] ┇ INFO     ┇ =>    parsing:  82%|█████████████████████████████████████████▏        | 938700/1138503 [26:31:04<6:38:35,  8.35item/s]
[10.01 20:22:46] ┇ INFO     ┇ =>    parsing:  82%|█████████████████████████████████████████▏        | 938800/1138503 [26:31:13<6:20:02,  8.76item/s]
[10.01 20:22:55] ┇ INFO     ┇ =>    parsing:  82%|█████████████████████████████████████████▏        | 938900/1138503 [26:31:21<4:45:13, 11.66item/s]
[10.01 20:23:05] ┇ INFO     ┇ =>    parsing:  82%|█████████████████████████████████████████▏        | 939000/1138503 [26:31:31<6:00:48,  9.22item/s]
[10.01 20:23:13] ┇ INFO     ┇ =>    parsing:  82%|█████████████████████████████████████████▏        | 939100/1138503 [26:31:39<5:38:06,  9.83item/s]
[10.01 20:23:23] ┇ INFO     ┇ =>    parsing:  82%|█████████████████████████████████████████▏        | 939200/1138503 [26:31:49<5:01:49, 11.01item/s]
[10.01 20:23:32] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 939300/1138503 [26:31:58<5:16:05, 10.50item/s]
[10.01 20:23:42] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 939400/1138503 [26:32:08<6:35:24,  8.39item/s]
[10.01 20:23:53] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 939500/1138503 [26:32:19<5:56:37,  9.30item/s]
[10.01 20:24:04] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 939600/1138503 [26:32:30<6:07:12,  9.03item/s]
[10.01 20:24:14] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 939700/1138503 [26:32:40<6:23:49,  8.63item/s]
[10.01 20:24:23] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 939800/1138503 [26:32:49<4:31:58, 12.18item/s]
[10.01 20:24:34] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 939900/1138503 [26:33:00<6:27:46,  8.54item/s]
[10.01 20:24:45] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 940000/1138503 [26:33:11<7:18:38,  7.54item/s]
[10.01 20:24:56] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 940100/1138503 [26:33:22<6:05:59,  9.03item/s]
[10.01 20:25:08] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 940200/1138503 [26:33:34<6:14:05,  8.83item/s]
[10.01 20:25:19] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 940300/1138503 [26:33:45<6:25:37,  8.57item/s]
[10.01 20:25:30] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 940400/1138503 [26:33:56<5:50:21,  9.42item/s]
[10.01 20:25:41] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 940500/1138503 [26:34:07<6:08:44,  8.95item/s]
[10.01 20:25:52] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 940600/1138503 [26:34:18<6:00:49,  9.14item/s]
[10.01 20:26:04] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 940700/1138503 [26:34:30<8:11:15,  6.71item/s]
[10.01 20:26:16] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 940800/1138503 [26:34:42<5:53:26,  9.32item/s]
[10.01 20:26:27] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 940900/1138503 [26:34:53<6:02:41,  9.08item/s]
[10.01 20:26:38] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 941000/1138503 [26:35:04<5:18:52, 10.32item/s]
[10.01 20:26:49] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 941100/1138503 [26:35:15<6:14:00,  8.80item/s]
[10.01 20:27:00] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 941200/1138503 [26:35:26<5:24:38, 10.13item/s]
[10.01 20:27:11] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 941300/1138503 [26:35:37<5:16:33, 10.38item/s]
[10.01 20:27:22] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 941400/1138503 [26:35:48<7:23:22,  7.41item/s]
[10.01 20:27:33] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 941500/1138503 [26:35:59<6:36:56,  8.27item/s]
[10.01 20:27:44] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 941600/1138503 [26:36:10<6:32:01,  8.37item/s]
[10.01 20:27:55] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 941700/1138503 [26:36:21<5:57:31,  9.17item/s]
[10.01 20:28:06] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 941800/1138503 [26:36:32<7:25:42,  7.36item/s]
[10.01 20:28:18] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 941900/1138503 [26:36:44<7:38:09,  7.15item/s]
[10.01 20:28:30] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 942000/1138503 [26:36:56<6:31:55,  8.36item/s]
[10.01 20:28:42] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 942100/1138503 [26:37:08<4:41:56, 11.61item/s]
[10.01 20:28:53] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 942200/1138503 [26:37:19<6:46:07,  8.06item/s]
[10.01 20:29:04] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 942300/1138503 [26:37:30<5:52:23,  9.28item/s]
[10.01 20:29:16] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 942400/1138503 [26:37:42<7:28:58,  7.28item/s]
[10.01 20:29:27] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 942500/1138503 [26:37:53<6:04:32,  8.96item/s]
[10.01 20:29:39] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 942600/1138503 [26:38:05<7:06:29,  7.66item/s]
[10.01 20:29:50] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 942700/1138503 [26:38:16<3:33:22, 15.29item/s]
[10.01 20:30:04] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 942800/1138503 [26:38:30<6:45:02,  8.05item/s]
[10.01 20:30:15] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 942900/1138503 [26:38:41<6:47:00,  8.01item/s]
[10.01 20:30:27] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 943000/1138503 [26:38:53<8:00:56,  6.77item/s]
[10.01 20:30:43] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 943100/1138503 [26:39:09<9:33:14,  5.68item/s]
[10.01 20:30:57] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 943200/1138503 [26:39:23<7:24:17,  7.33item/s]
[10.01 20:31:11] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 943300/1138503 [26:39:37<7:24:30,  7.32item/s]
[10.01 20:31:25] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 943400/1138503 [26:39:51<6:16:18,  8.64item/s]
[10.01 20:31:39] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 943500/1138503 [26:40:05<7:42:04,  7.03item/s]
[10.01 20:31:53] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 943600/1138503 [26:40:19<7:11:46,  7.52item/s]
[10.01 20:32:08] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 943700/1138503 [26:40:34<5:27:33,  9.91item/s]
[10.01 20:32:25] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 943800/1138503 [26:40:51<9:58:53,  5.42item/s]
[10.01 20:32:41] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 943900/1138503 [26:41:07<7:50:11,  6.90item/s]
[10.01 20:32:58] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 944000/1138503 [26:41:24<9:06:14,  5.93item/s]
[10.01 20:33:15] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 944100/1138503 [26:41:41<8:43:17,  6.19item/s]
[10.01 20:33:32] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 944200/1138503 [26:41:58<11:03:30,  4.88item/s]
[10.01 20:33:44] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 944300/1138503 [26:42:10<4:24:19, 12.24item/s]
[10.01 20:33:57] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 944400/1138503 [26:42:23<9:26:37,  5.71item/s]
[10.01 20:34:15] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 944500/1138503 [26:42:41<8:08:13,  6.62item/s]
[10.01 20:34:31] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 944600/1138503 [26:42:57<5:49:02,  9.26item/s]
[10.01 20:34:41] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 944700/1138503 [26:43:07<5:44:54,  9.37item/s]
[10.01 20:34:52] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 944800/1138503 [26:43:19<6:04:10,  8.87item/s]
[10.01 20:35:04] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 944900/1138503 [26:43:30<5:42:53,  9.41item/s]
[10.01 20:35:15] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 945000/1138503 [26:43:41<5:12:34, 10.32item/s]
[10.01 20:35:27] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 945100/1138503 [26:43:53<6:43:59,  7.98item/s]
[10.01 20:35:38] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 945200/1138503 [26:44:05<6:18:06,  8.52item/s]
[10.01 20:35:50] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 945300/1138503 [26:44:16<5:30:59,  9.73item/s]
[10.01 20:36:00] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 945400/1138503 [26:44:26<6:06:41,  8.78item/s]
[10.01 20:36:11] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 945500/1138503 [26:44:37<5:54:56,  9.06item/s]
[10.01 20:36:24] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 945600/1138503 [26:44:50<7:31:25,  7.12item/s]
[10.01 20:36:39] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 945700/1138503 [26:45:05<9:06:49,  5.88item/s]
[10.01 20:36:55] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 945800/1138503 [26:45:21<7:53:32,  6.78item/s]
[10.01 20:37:11] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 945900/1138503 [26:45:37<8:09:23,  6.56item/s]
[10.01 20:37:27] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 946000/1138503 [26:45:53<7:38:57,  6.99item/s]
[10.01 20:37:43] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 946100/1138503 [26:46:09<10:03:13,  5.32item/s]
[10.01 20:37:58] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 946200/1138503 [26:46:24<7:49:12,  6.83item/s]
[10.01 20:38:14] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 946300/1138503 [26:46:40<7:16:06,  7.35item/s]
[10.01 20:38:30] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 946400/1138503 [26:46:56<7:14:44,  7.36item/s]
[10.01 20:38:44] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 946500/1138503 [26:47:10<8:16:11,  6.45item/s]
[10.01 20:38:59] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 946600/1138503 [26:47:25<6:48:10,  7.84item/s]
[10.01 20:39:14] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 946700/1138503 [26:47:40<8:04:15,  6.60item/s]
[10.01 20:39:30] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 946800/1138503 [26:47:56<8:47:22,  6.06item/s]
[10.01 20:39:46] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 946900/1138503 [26:48:12<8:16:45,  6.43item/s]
[10.01 20:40:02] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 947000/1138503 [26:48:28<7:00:44,  7.59item/s]
[10.01 20:40:16] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 947100/1138503 [26:48:42<7:03:58,  7.52item/s]
[10.01 20:40:31] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 947200/1138503 [26:48:57<8:57:13,  5.93item/s]
[10.01 20:40:46] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 947300/1138503 [26:49:12<10:17:11,  5.16item/s]
[10.01 20:41:03] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 947400/1138503 [26:49:29<9:59:29,  5.31item/s]
[10.01 20:41:18] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 947500/1138503 [26:49:44<9:00:25,  5.89item/s]
[10.01 20:41:30] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 947600/1138503 [26:49:56<5:19:42,  9.95item/s]
[10.01 20:41:42] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 947700/1138503 [26:50:08<5:42:17,  9.29item/s]
[10.01 20:41:52] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 947800/1138503 [26:50:18<5:54:30,  8.97item/s]
[10.01 20:42:05] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 947900/1138503 [26:50:31<4:21:20, 12.16item/s]
[10.01 20:42:13] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 948000/1138503 [26:50:39<3:59:07, 13.28item/s]
[10.01 20:42:21] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 948100/1138503 [26:50:47<4:45:19, 11.12item/s]
[10.01 20:42:31] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 948200/1138503 [26:50:57<5:05:05, 10.40item/s]
[10.01 20:42:40] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 948300/1138503 [26:51:06<5:22:37,  9.83item/s]
[10.01 20:42:49] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 948400/1138503 [26:51:15<4:10:21, 12.66item/s]
[10.01 20:42:56] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 948500/1138503 [26:51:22<4:06:07, 12.87item/s]
[10.01 20:43:05] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 948600/1138503 [26:51:31<4:42:18, 11.21item/s]
[10.01 20:43:12] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 948700/1138503 [26:51:38<3:41:42, 14.27item/s]
[10.01 20:43:20] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 948800/1138503 [26:51:46<4:04:55, 12.91item/s]
[10.01 20:43:28] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 948900/1138503 [26:51:54<5:03:34, 10.41item/s]
[10.01 20:43:40] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 949000/1138503 [26:52:06<4:53:45, 10.75item/s]
[10.01 20:43:51] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 949100/1138503 [26:52:18<4:51:06, 10.84item/s]
[10.01 20:44:00] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 949200/1138503 [26:52:26<4:01:56, 13.04item/s]
[10.01 20:44:08] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 949300/1138503 [26:52:34<3:47:09, 13.88item/s]
[10.01 20:44:15] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 949400/1138503 [26:52:41<4:19:18, 12.15item/s]
[10.01 20:44:22] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 949500/1138503 [26:52:48<2:06:07, 24.98item/s]
[10.01 20:44:26] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 949600/1138503 [26:52:52<2:53:45, 18.12item/s]
[10.01 20:44:33] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 949700/1138503 [26:52:59<3:19:53, 15.74item/s]
[10.01 20:44:42] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 949800/1138503 [26:53:08<4:59:26, 10.50item/s]
[10.01 20:44:51] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 949900/1138503 [26:53:17<4:35:08, 11.42item/s]
[10.01 20:44:59] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 950000/1138503 [26:53:25<3:39:27, 14.32item/s]
[10.01 20:45:07] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 950100/1138503 [26:53:33<4:04:59, 12.82item/s]
[10.01 20:45:15] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 950200/1138503 [26:53:41<3:25:51, 15.25item/s]
[10.01 20:45:21] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 950300/1138503 [26:53:47<2:55:55, 17.83item/s]
[10.01 20:45:28] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 950400/1138503 [26:53:54<2:37:08, 19.95item/s]
[10.01 20:45:37] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 950500/1138503 [26:54:03<3:09:37, 16.52item/s]
[10.01 20:45:45] ┇ INFO     ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 950600/1138503 [26:54:11<4:30:41, 11.57item/s]
[10.01 20:45:53] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 950700/1138503 [26:54:19<2:33:56, 20.33item/s]
[10.01 20:46:01] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 950800/1138503 [26:54:27<2:58:25, 17.53item/s]
[10.01 20:46:09] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 950900/1138503 [26:54:35<4:50:36, 10.76item/s]
[10.01 20:46:17] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 951000/1138503 [26:54:43<5:38:35,  9.23item/s]
[10.01 20:46:24] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 951100/1138503 [26:54:50<2:09:00, 24.21item/s]
[10.01 20:46:28] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 951200/1138503 [26:54:54<1:25:33, 36.49item/s]
[10.01 20:46:32] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 951300/1138503 [26:54:58<5:44:04,  9.07item/s]
[10.01 20:46:41] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 951400/1138503 [26:55:07<6:53:12,  7.55item/s]
[10.01 20:46:44] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 951500/1138503 [26:55:10<1:09:29, 44.85item/s]
[10.01 20:46:48] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 951600/1138503 [26:55:14<2:40:48, 19.37item/s]
[10.01 20:46:53] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 951700/1138503 [26:55:19<3:39:08, 14.21item/s]
[10.01 20:47:04] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 951800/1138503 [26:55:30<5:50:20,  8.88item/s]
[10.01 20:47:12] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 951900/1138503 [26:55:38<5:07:39, 10.11item/s]
[10.01 20:47:18] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 952000/1138503 [26:55:44<2:06:00, 24.67item/s]
[10.01 20:47:28] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 952100/1138503 [26:55:54<5:54:19,  8.77item/s]
[10.01 20:47:36] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 952200/1138503 [26:56:02<4:39:41, 11.10item/s]
[10.01 20:47:44] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 952300/1138503 [26:56:10<2:52:39, 17.97item/s]
[10.01 20:47:53] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 952400/1138503 [26:56:19<6:46:20,  7.63item/s]
[10.01 20:48:02] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 952500/1138503 [26:56:28<3:56:57, 13.08item/s]
[10.01 20:48:10] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 952600/1138503 [26:56:36<4:52:17, 10.60item/s]
[10.01 20:48:19] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 952700/1138503 [26:56:45<4:45:13, 10.86item/s]
[10.01 20:48:26] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 952800/1138503 [26:56:52<3:17:42, 15.66item/s]
[10.01 20:48:34] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 952900/1138503 [26:57:00<3:23:18, 15.22item/s]
[10.01 20:48:43] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 953000/1138503 [26:57:09<6:05:09,  8.47item/s]
[10.01 20:48:51] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 953100/1138503 [26:57:17<4:17:14, 12.01item/s]
[10.01 20:48:57] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 953200/1138503 [26:57:23<1:41:52, 30.32item/s]
[10.01 20:49:02] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 953300/1138503 [26:57:28<1:37:26, 31.68item/s]
[10.01 20:49:10] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 953400/1138503 [26:57:36<5:22:22,  9.57item/s]
[10.01 20:49:18] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 953500/1138503 [26:57:44<3:42:02, 13.89item/s]
[10.01 20:49:27] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 953600/1138503 [26:57:53<8:15:56,  6.21item/s]
[10.01 20:49:38] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 953700/1138503 [26:58:04<3:30:56, 14.60item/s]
[10.01 20:49:45] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 953800/1138503 [26:58:11<2:35:04, 19.85item/s]
[10.01 20:49:51] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 953900/1138503 [26:58:17<3:21:42, 15.25item/s]
[10.01 20:49:58] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 954000/1138503 [26:58:24<3:48:22, 13.47item/s]
[10.01 20:50:04] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 954100/1138503 [26:58:30<2:24:00, 21.34item/s]
[10.01 20:50:11] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 954200/1138503 [26:58:37<3:02:05, 16.87item/s]
[10.01 20:50:20] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 954300/1138503 [26:58:46<4:23:07, 11.67item/s]
[10.01 20:50:28] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 954400/1138503 [26:58:54<4:05:31, 12.50item/s]
[10.01 20:50:36] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 954500/1138503 [26:59:02<2:55:15, 17.50item/s]
[10.01 20:50:45] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 954600/1138503 [26:59:11<3:38:36, 14.02item/s]
[10.01 20:50:51] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 954700/1138503 [26:59:17<4:17:12, 11.91item/s]
[10.01 20:50:58] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 954800/1138503 [26:59:24<5:26:45,  9.37item/s]
[10.01 20:51:05] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 954900/1138503 [26:59:31<4:04:23, 12.52item/s]
[10.01 20:51:13] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 955000/1138503 [26:59:39<4:07:30, 12.36item/s]
[10.01 20:51:20] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 955100/1138503 [26:59:46<3:54:03, 13.06item/s]
[10.01 20:51:27] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 955200/1138503 [26:59:53<4:46:19, 10.67item/s]
[10.01 20:51:34] ┇ INFO     ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 955300/1138503 [27:00:00<2:38:18, 19.29item/s]
