[09.28 23:09:02] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:09:02] ┇ INFO     ┇ [INIT] python /mnt/dat/proj/chrisdata/src/chrisdata/cli.py wikidata parse --input-start 70000000 --no-export
[09.28 23:09:02] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:09:02] ┇ INFO     ┇ -----+-----------------------+-------------------------------------------------------------------
[09.28 23:09:02] ┇ INFO     ┇    # | IOArguments           | value
[09.29 15:55:26] ┇ INFO     ┇ =>    parsing:  92%|██████████████████████████████████████████████    | 326700/354855 [16:46:24<1:51:12,  4.22item/s]
[09.29 15:55:52] ┇ INFO     ┇ =>    parsing:  92%|██████████████████████████████████████████████    | 326800/354855 [16:46:49<2:15:13,  3.46item/s]
[09.29 15:56:20] ┇ INFO     ┇ =>    parsing:  92%|██████████████████████████████████████████████    | 326900/354855 [16:47:17<2:02:25,  3.81item/s]
[09.29 15:56:44] ┇ INFO     ┇ =>    parsing:  92%|██████████████████████████████████████████████    | 327000/354855 [16:47:41<1:51:44,  4.15item/s]
[09.29 15:57:06] ┇ INFO     ┇ =>    parsing:  92%|██████████████████████████████████████████████    | 327100/354855 [16:48:04<1:41:30,  4.56item/s]
[09.29 15:57:29] ┇ INFO     ┇ =>    parsing:  92%|██████████████████████████████████████████████    | 327200/354855 [16:48:27<1:41:41,  4.53item/s]
[09.29 15:57:52] ┇ INFO     ┇ =>    parsing:  92%|██████████████████████████████████████████████    | 327300/354855 [16:48:50<1:59:41,  3.84item/s]
[09.29 15:58:15] ┇ INFO     ┇ =>    parsing:  92%|██████████████████████████████████████████████▏   | 327400/354855 [16:49:12<1:45:34,  4.33item/s]
[09.29 15:58:37] ┇ INFO     ┇ =>    parsing:  92%|██████████████████████████████████████████████▏   | 327500/354855 [16:49:34<1:36:14,  4.74item/s]
[09.29 15:58:58] ┇ INFO     ┇ =>    parsing:  92%|██████████████████████████████████████████████▏   | 327600/354855 [16:49:56<1:33:13,  4.87item/s]
[09.29 15:59:19] ┇ INFO     ┇ =>    parsing:  92%|██████████████████████████████████████████████▏   | 327700/354855 [16:50:17<1:43:53,  4.36item/s]
[09.29 15:59:41] ┇ INFO     ┇ =>    parsing:  92%|██████████████████████████████████████████████▏   | 327800/354855 [16:50:38<1:33:17,  4.83item/s]
[09.29 16:00:03] ┇ INFO     ┇ =>    parsing:  92%|██████████████████████████████████████████████▏   | 327900/354855 [16:51:00<1:39:03,  4.53item/s]
[09.29 16:00:23] ┇ INFO     ┇ =>    parsing:  92%|██████████████████████████████████████████████▏   | 328000/354855 [16:51:21<1:34:51,  4.72item/s]
[09.29 16:00:46] ┇ INFO     ┇ =>    parsing:  92%|██████████████████████████████████████████████▏   | 328100/354855 [16:51:43<1:53:21,  3.93item/s]
[09.29 16:01:05] ┇ INFO     ┇ =>    parsing:  92%|██████████████████████████████████████████████▏   | 328200/354855 [16:52:03<1:13:31,  6.04item/s]
[09.29 16:01:22] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▎   | 328300/354855 [16:52:19<1:07:18,  6.58item/s]
[09.29 16:01:39] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▎   | 328400/354855 [16:52:37<1:07:39,  6.52item/s]
[09.29 16:01:59] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▎   | 328500/354855 [16:52:56<1:39:13,  4.43item/s]
[09.29 16:02:21] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▎   | 328600/354855 [16:53:18<1:32:38,  4.72item/s]
[09.29 16:02:44] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▎   | 328700/354855 [16:53:41<1:43:51,  4.20item/s]
[09.29 16:03:08] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▎   | 328800/354855 [16:54:05<1:35:10,  4.56item/s]
[09.29 16:03:27] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▎   | 328900/354855 [16:54:24<1:45:09,  4.11item/s]
[09.29 16:03:54] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▎   | 329000/354855 [16:54:52<1:57:06,  3.68item/s]
[09.29 16:04:20] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▎   | 329100/354855 [16:55:17<1:41:42,  4.22item/s]
[09.29 16:04:45] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▍   | 329200/354855 [16:55:42<1:38:03,  4.36item/s]
[09.29 16:05:10] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▍   | 329300/354855 [16:56:07<1:52:46,  3.78item/s]
[09.29 16:05:32] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▍   | 329400/354855 [16:56:30<1:48:21,  3.91item/s]
[09.29 16:05:53] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▍   | 329500/354855 [16:56:51<1:16:30,  5.52item/s]
[09.29 16:06:15] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▍   | 329600/354855 [16:57:12<1:19:26,  5.30item/s]
[09.29 16:06:38] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▍   | 329700/354855 [16:57:35<1:38:13,  4.27item/s]
[09.29 16:06:59] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▍   | 329800/354855 [16:57:57<1:28:45,  4.70item/s]
[09.29 16:07:21] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▍   | 329900/354855 [16:58:19<1:34:06,  4.42item/s]
[09.29 16:07:44] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▍   | 330000/354855 [16:58:41<1:16:43,  5.40item/s]
[09.29 16:08:04] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 330100/354855 [16:59:01<1:23:30,  4.94item/s]
[09.29 16:08:22] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 330200/354855 [16:59:20<1:32:20,  4.45item/s]
[09.29 16:08:42] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 330300/354855 [16:59:40<1:14:23,  5.50item/s]
[09.29 16:09:01] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 330400/354855 [16:59:59<1:16:43,  5.31item/s]
[09.29 16:09:21] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 330500/354855 [17:00:18<1:13:49,  5.50item/s]
[09.29 16:09:41] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 330600/354855 [17:00:39<1:18:05,  5.18item/s]
[09.29 16:09:58] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 330700/354855 [17:00:56<1:13:48,  5.45item/s]
[09.29 16:10:13] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 330800/354855 [17:01:10<1:04:39,  6.20item/s]
[09.29 16:10:31] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 330900/354855 [17:01:28<1:23:30,  4.78item/s]
[09.29 16:10:50] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 331000/354855 [17:01:47<1:12:49,  5.46item/s]
[09.29 16:11:09] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 331100/354855 [17:02:06<1:20:56,  4.89item/s]
[09.29 16:11:28] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 331200/354855 [17:02:25<1:16:34,  5.15item/s]
[09.29 16:11:47] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 331300/354855 [17:02:44<1:13:58,  5.31item/s]
[09.29 16:12:05] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 331400/354855 [17:03:03<1:07:05,  5.83item/s]
[09.29 16:12:24] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 331500/354855 [17:03:22<1:12:48,  5.35item/s]
[09.29 16:12:43] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 331600/354855 [17:03:40<1:07:13,  5.77item/s]
[09.29 16:13:01] ┇ INFO     ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 331700/354855 [17:03:59<1:11:50,  5.37item/s]
[09.29 16:13:21] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 331800/354855 [17:04:18<1:14:44,  5.14item/s]
[09.29 16:13:40] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 331900/354855 [17:04:37<1:09:39,  5.49item/s]
[09.29 16:14:00] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 332000/354855 [17:04:57<1:19:37,  4.78item/s]
[09.29 16:14:19] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 332100/354855 [17:05:16<1:16:37,  4.95item/s]
[09.29 16:14:38] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 332200/354855 [17:05:36<1:17:21,  4.88item/s]
[09.29 16:14:57] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 332300/354855 [17:05:55<1:07:55,  5.53item/s]
[09.29 16:15:15] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 332400/354855 [17:06:13<1:07:02,  5.58item/s]
[09.29 16:15:33] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 332500/354855 [17:06:31<1:05:50,  5.66item/s]
[09.29 16:15:51] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 332600/354855 [17:06:49<1:12:23,  5.12item/s]
[09.29 16:16:10] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 332700/354855 [17:07:07<1:08:29,  5.39item/s]
[09.29 16:16:29] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 332800/354855 [17:07:26<1:04:29,  5.70item/s]
[09.29 16:16:46] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 332900/354855 [17:07:43<1:07:27,  5.42item/s]
[09.29 16:17:03] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 333000/354855 [17:08:00<55:52,  6.52item/s]
[09.29 16:17:20] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 333100/354855 [17:08:18<56:30,  6.42item/s]
[09.29 16:17:34] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 333200/354855 [17:08:32<32:30, 11.10item/s]
[09.29 16:17:43] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 333300/354855 [17:08:40<31:20, 11.46item/s]
[09.29 16:17:51] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 333400/354855 [17:08:49<30:42, 11.65item/s]
[09.29 16:18:01] ┇ INFO     ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 333500/354855 [17:08:58<34:17, 10.38item/s]
[09.29 16:18:19] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 333600/354855 [17:09:17<1:08:43,  5.15item/s]
[09.29 16:18:39] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 333700/354855 [17:09:37<1:14:14,  4.75item/s]
[09.29 16:18:59] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 333800/354855 [17:09:57<1:11:08,  4.93item/s]
[09.29 16:19:19] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 333900/354855 [17:10:16<1:09:02,  5.06item/s]
[09.29 16:19:38] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 334000/354855 [17:10:36<1:05:27,  5.31item/s]
[09.29 16:19:58] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 334100/354855 [17:10:55<1:10:52,  4.88item/s]
[09.29 16:20:21] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 334200/354855 [17:11:19<1:27:48,  3.92item/s]
[09.29 16:20:42] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 334300/354855 [17:11:39<1:03:39,  5.38item/s]
[09.29 16:21:02] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 334400/354855 [17:12:00<1:04:35,  5.28item/s]
[09.29 16:21:22] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 334500/354855 [17:12:20<1:10:02,  4.84item/s]
[09.29 16:21:42] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 334600/354855 [17:12:40<1:01:48,  5.46item/s]
[09.29 16:22:02] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 334700/354855 [17:12:59<1:05:31,  5.13item/s]
[09.29 16:22:21] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 334800/354855 [17:13:19<1:07:33,  4.95item/s]
[09.29 16:22:42] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 334900/354855 [17:13:40<1:09:37,  4.78item/s]
[09.29 16:23:02] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 335000/354855 [17:14:00<1:00:06,  5.51item/s]
[09.29 16:23:22] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 335100/354855 [17:14:19<1:27:36,  3.76item/s]
[09.29 16:23:48] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 335200/354855 [17:14:45<1:13:15,  4.47item/s]
[09.29 16:24:09] ┇ INFO     ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 335300/354855 [17:15:07<1:08:39,  4.75item/s]
[09.29 16:24:31] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 335400/354855 [17:15:28<1:07:33,  4.80item/s]
[09.29 16:24:51] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 335500/354855 [17:15:49<1:03:31,  5.08item/s]
[09.29 16:25:02] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 335600/354855 [17:15:59<28:33, 11.23item/s]
[09.29 16:25:27] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 335700/354855 [17:16:24<1:12:08,  4.42item/s]
[09.29 16:25:49] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 335800/354855 [17:16:47<1:11:34,  4.44item/s]
[09.29 16:26:12] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 335900/354855 [17:17:09<1:08:10,  4.63item/s]
[09.29 16:26:34] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 336000/354855 [17:17:31<1:10:04,  4.48item/s]
[09.29 16:26:56] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 336100/354855 [17:17:53<1:06:44,  4.68item/s]
[09.29 16:27:17] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 336200/354855 [17:18:15<1:03:08,  4.92item/s]
[09.29 16:27:40] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 336300/354855 [17:18:38<1:14:35,  4.15item/s]
[09.29 16:28:05] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 336400/354855 [17:19:02<1:07:25,  4.56item/s]
[09.29 16:28:28] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 336500/354855 [17:19:25<1:06:51,  4.58item/s]
[09.29 16:28:50] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 336600/354855 [17:19:47<1:05:46,  4.63item/s]
[09.29 16:29:10] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 336700/354855 [17:20:08<1:02:12,  4.86item/s]
[09.29 16:29:30] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 336800/354855 [17:20:28<55:35,  5.41item/s]
[09.29 16:29:49] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 336900/354855 [17:20:47<56:09,  5.33item/s]
[09.29 16:30:09] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 337000/354855 [17:21:06<58:12,  5.11item/s]
[09.29 16:30:25] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 337100/354855 [17:21:23<50:23,  5.87item/s]
[09.29 16:30:40] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 337200/354855 [17:21:38<49:55,  5.89item/s]
[09.29 16:30:56] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 337300/354855 [17:21:54<47:33,  6.15item/s]
[09.29 16:31:08] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 337400/354855 [17:22:06<36:56,  7.88item/s]
[09.29 16:31:21] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 337500/354855 [17:22:18<37:01,  7.81item/s]
[09.29 16:31:32] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 337600/354855 [17:22:30<33:07,  8.68item/s]
[09.29 16:31:42] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 337700/354855 [17:22:39<26:47, 10.67item/s]
[09.29 16:31:52] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 337800/354855 [17:22:50<24:38, 11.53item/s]
[09.29 16:32:01] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 337900/354855 [17:22:59<27:33, 10.26item/s]
[09.29 16:32:11] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 338000/354855 [17:23:09<27:27, 10.23item/s]
[09.29 16:32:21] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 338100/354855 [17:23:18<21:45, 12.84item/s]
[09.29 16:32:30] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 338200/354855 [17:23:28<24:44, 11.22item/s]
[09.29 16:32:40] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 338300/354855 [17:23:37<46:36,  5.92item/s]
[09.29 16:32:50] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 338400/354855 [17:23:48<31:31,  8.70item/s]
[09.29 16:33:01] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 338500/354855 [17:23:59<32:55,  8.28item/s]
[09.29 16:33:19] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 338600/354855 [17:24:17<54:46,  4.95item/s]
[09.29 16:33:39] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 338700/354855 [17:24:36<47:28,  5.67item/s]
[09.29 16:33:58] ┇ INFO     ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 338800/354855 [17:24:55<35:14,  7.59item/s]
[09.29 16:34:14] ┇ INFO     ┇ =>    parsing:  96%|███████████████████████████████████████████████▊  | 338900/354855 [17:25:11<50:09,  5.30item/s]
[09.29 16:34:27] ┇ INFO     ┇ =>    parsing:  96%|███████████████████████████████████████████████▊  | 339000/354855 [17:25:25<53:34,  4.93item/s]
[09.29 16:34:47] ┇ INFO     ┇ =>    parsing:  96%|███████████████████████████████████████████████▊  | 339100/354855 [17:25:44<51:54,  5.06item/s]
[09.29 16:35:04] ┇ INFO     ┇ =>    parsing:  96%|███████████████████████████████████████████████▊  | 339200/354855 [17:26:02<41:20,  6.31item/s]
[09.29 16:35:21] ┇ INFO     ┇ =>    parsing:  96%|███████████████████████████████████████████████▊  | 339300/354855 [17:26:18<40:28,  6.41item/s]
[09.29 16:35:38] ┇ INFO     ┇ =>    parsing:  96%|███████████████████████████████████████████████▊  | 339400/354855 [17:26:35<47:49,  5.39item/s]
[09.29 16:35:53] ┇ INFO     ┇ =>    parsing:  96%|███████████████████████████████████████████████▊  | 339500/354855 [17:26:51<44:32,  5.74item/s]
[09.29 16:36:11] ┇ INFO     ┇ =>    parsing:  96%|███████████████████████████████████████████████▊  | 339600/354855 [17:27:09<40:05,  6.34item/s]
[09.29 16:36:30] ┇ INFO     ┇ =>    parsing:  96%|███████████████████████████████████████████████▊  | 339700/354855 [17:27:28<42:16,  5.97item/s]
[09.29 16:36:48] ┇ INFO     ┇ =>    parsing:  96%|███████████████████████████████████████████████▉  | 339800/354855 [17:27:46<50:22,  4.98item/s]
[09.29 16:37:05] ┇ INFO     ┇ =>    parsing:  96%|███████████████████████████████████████████████▉  | 339900/354855 [17:28:02<39:27,  6.32item/s]
[09.29 16:37:21] ┇ INFO     ┇ =>    parsing:  96%|███████████████████████████████████████████████▉  | 340000/354855 [17:28:18<42:58,  5.76item/s]
[09.29 16:37:37] ┇ INFO     ┇ =>    parsing:  96%|███████████████████████████████████████████████▉  | 340100/354855 [17:28:35<33:35,  7.32item/s]
[09.29 16:37:51] ┇ INFO     ┇ =>    parsing:  96%|███████████████████████████████████████████████▉  | 340200/354855 [17:28:49<37:26,  6.52item/s]
[09.29 16:38:07] ┇ INFO     ┇ =>    parsing:  96%|███████████████████████████████████████████████▉  | 340300/354855 [17:29:05<48:15,  5.03item/s]
[09.29 16:38:26] ┇ INFO     ┇ =>    parsing:  96%|███████████████████████████████████████████████▉  | 340400/354855 [17:29:23<44:34,  5.41item/s]
[09.29 16:38:45] ┇ INFO     ┇ =>    parsing:  96%|███████████████████████████████████████████████▉  | 340500/354855 [17:29:42<47:06,  5.08item/s]
[09.29 16:39:05] ┇ INFO     ┇ =>    parsing:  96%|███████████████████████████████████████████████▉  | 340600/354855 [17:30:03<49:16,  4.82item/s]
[09.29 16:39:24] ┇ INFO     ┇ =>    parsing:  96%|████████████████████████████████████████████████  | 340700/354855 [17:30:21<45:56,  5.14item/s]
[09.29 16:39:41] ┇ INFO     ┇ =>    parsing:  96%|████████████████████████████████████████████████  | 340800/354855 [17:30:39<43:06,  5.43item/s]
[09.29 16:39:59] ┇ INFO     ┇ =>    parsing:  96%|████████████████████████████████████████████████  | 340900/354855 [17:30:57<36:59,  6.29item/s]
[09.29 16:40:16] ┇ INFO     ┇ =>    parsing:  96%|████████████████████████████████████████████████  | 341000/354855 [17:31:13<37:05,  6.23item/s]
[09.29 16:40:31] ┇ INFO     ┇ =>    parsing:  96%|████████████████████████████████████████████████  | 341100/354855 [17:31:29<39:50,  5.75item/s]
[09.29 16:40:49] ┇ INFO     ┇ =>    parsing:  96%|████████████████████████████████████████████████  | 341200/354855 [17:31:46<42:58,  5.30item/s]
[09.29 16:41:03] ┇ INFO     ┇ =>    parsing:  96%|████████████████████████████████████████████████  | 341300/354855 [17:32:01<36:20,  6.22item/s]
[09.29 16:41:18] ┇ INFO     ┇ =>    parsing:  96%|████████████████████████████████████████████████  | 341400/354855 [17:32:16<36:21,  6.17item/s]
[09.29 16:41:39] ┇ INFO     ┇ =>    parsing:  96%|████████████████████████████████████████████████  | 341500/354855 [17:32:37<41:35,  5.35item/s]
[09.29 16:42:01] ┇ INFO     ┇ =>    parsing:  96%|████████████████████████████████████████████████▏ | 341600/354855 [17:32:58<51:40,  4.28item/s]
[09.29 16:42:15] ┇ INFO     ┇ =>    parsing:  96%|████████████████████████████████████████████████▏ | 341700/354855 [17:33:13<26:52,  8.16item/s]
[09.29 16:42:30] ┇ INFO     ┇ =>    parsing:  96%|████████████████████████████████████████████████▏ | 341800/354855 [17:33:27<29:04,  7.48item/s]
[09.29 16:42:45] ┇ INFO     ┇ =>    parsing:  96%|████████████████████████████████████████████████▏ | 341900/354855 [17:33:42<37:39,  5.73item/s]
[09.29 16:43:04] ┇ INFO     ┇ =>    parsing:  96%|████████████████████████████████████████████████▏ | 342000/354855 [17:34:02<38:15,  5.60item/s]
[09.29 16:43:24] ┇ INFO     ┇ =>    parsing:  96%|████████████████████████████████████████████████▏ | 342100/354855 [17:34:21<38:22,  5.54item/s]
[09.29 16:43:43] ┇ INFO     ┇ =>    parsing:  96%|████████████████████████████████████████████████▏ | 342200/354855 [17:34:40<45:06,  4.68item/s]
[09.29 16:44:03] ┇ INFO     ┇ =>    parsing:  96%|████████████████████████████████████████████████▏ | 342300/354855 [17:35:00<40:02,  5.23item/s]
[09.29 16:44:21] ┇ INFO     ┇ =>    parsing:  96%|████████████████████████████████████████████████▏ | 342400/354855 [17:35:19<45:52,  4.52item/s]
[09.29 16:44:37] ┇ INFO     ┇ =>    parsing:  97%|████████████████████████████████████████████████▎ | 342500/354855 [17:35:34<32:08,  6.41item/s]
[09.29 16:44:53] ┇ INFO     ┇ =>    parsing:  97%|████████████████████████████████████████████████▎ | 342600/354855 [17:35:51<32:39,  6.25item/s]
[09.29 16:45:09] ┇ INFO     ┇ =>    parsing:  97%|████████████████████████████████████████████████▎ | 342700/354855 [17:36:06<29:33,  6.85item/s]
[09.29 16:45:27] ┇ INFO     ┇ =>    parsing:  97%|████████████████████████████████████████████████▎ | 342800/354855 [17:36:24<41:21,  4.86item/s]
[09.29 16:45:45] ┇ INFO     ┇ =>    parsing:  97%|████████████████████████████████████████████████▎ | 342900/354855 [17:36:42<36:17,  5.49item/s]
[09.29 16:46:02] ┇ INFO     ┇ =>    parsing:  97%|████████████████████████████████████████████████▎ | 343000/354855 [17:36:59<27:12,  7.26item/s]
[09.29 16:46:19] ┇ INFO     ┇ =>    parsing:  97%|████████████████████████████████████████████████▎ | 343100/354855 [17:37:16<28:31,  6.87item/s]
[09.29 16:46:35] ┇ INFO     ┇ =>    parsing:  97%|████████████████████████████████████████████████▎ | 343200/354855 [17:37:33<33:47,  5.75item/s]
[09.29 16:46:47] ┇ INFO     ┇ =>    parsing:  97%|████████████████████████████████████████████████▎ | 343300/354855 [17:37:45<17:37, 10.92item/s]
[09.29 16:46:57] ┇ INFO     ┇ =>    parsing:  97%|████████████████████████████████████████████████▍ | 343400/354855 [17:37:55<22:10,  8.61item/s]
[09.29 16:47:13] ┇ INFO     ┇ =>    parsing:  97%|████████████████████████████████████████████████▍ | 343500/354855 [17:38:11<34:27,  5.49item/s]
[09.29 16:47:30] ┇ INFO     ┇ =>    parsing:  97%|████████████████████████████████████████████████▍ | 343600/354855 [17:38:28<30:18,  6.19item/s]
[09.29 16:47:45] ┇ INFO     ┇ =>    parsing:  97%|████████████████████████████████████████████████▍ | 343700/354855 [17:38:42<32:50,  5.66item/s]
[09.29 16:48:00] ┇ INFO     ┇ =>    parsing:  97%|████████████████████████████████████████████████▍ | 343800/354855 [17:38:57<35:02,  5.26item/s]
[09.29 16:48:16] ┇ INFO     ┇ =>    parsing:  97%|████████████████████████████████████████████████▍ | 343900/354855 [17:39:14<30:23,  6.01item/s]
[09.29 16:48:34] ┇ INFO     ┇ =>    parsing:  97%|████████████████████████████████████████████████▍ | 344000/354855 [17:39:32<19:32,  9.26item/s]
[09.29 16:48:43] ┇ INFO     ┇ =>    parsing:  97%|████████████████████████████████████████████████▍ | 344100/354855 [17:39:41<19:52,  9.02item/s]
[09.29 16:48:55] ┇ INFO     ┇ =>    parsing:  97%|████████████████████████████████████████████████▍ | 344200/354855 [17:39:52<14:04, 12.61item/s]
[09.29 16:49:04] ┇ INFO     ┇ =>    parsing:  97%|████████████████████████████████████████████████▌ | 344300/354855 [17:40:02<18:18,  9.61item/s]
