[10.03 22:24:15] ┇ INFO     ┇ =========================================================================================================================================
[10.03 22:24:15] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata1/src/chrisdata/cli.py wikidata filter
[10.03 22:24:15] ┇ INFO     ┇ =========================================================================================================================================
[10.03 22:24:15] ┇ INFO     ┇ -----+----------------------+--------------------------------------------------
[10.03 22:24:15] ┇ INFO     ┇    # | IOArguments          | value
[10.04 01:03:58] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▎     | 996700/1124739 [2:39:42<19:35, 108.95item/s]
[10.04 01:03:58] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▎     | 996800/1124739 [2:39:42<26:22, 80.83item/s]
[10.04 01:03:59] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▎     | 996900/1124739 [2:39:43<17:38, 120.83item/s]
[10.04 01:03:59] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▎     | 997000/1124739 [2:39:43<14:30, 146.69item/s]
[10.04 01:04:00] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▎     | 997100/1124739 [2:39:44<12:53, 165.06item/s]
[10.04 01:04:01] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▎     | 997200/1124739 [2:39:45<12:58, 163.82item/s]
[10.04 01:04:01] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▎     | 997300/1124739 [2:39:45<13:16, 160.07item/s]
[10.04 01:04:02] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▎     | 997400/1124739 [2:39:46<13:00, 163.20item/s]
[10.04 01:04:02] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▎     | 997500/1124739 [2:39:46<12:48, 165.63item/s]
[10.04 01:04:03] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▎     | 997600/1124739 [2:39:47<13:14, 159.98item/s]
[10.04 01:04:04] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▎     | 997700/1124739 [2:39:48<13:11, 160.57item/s]
[10.04 01:04:04] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▎     | 997800/1124739 [2:39:48<11:25, 185.22item/s]
[10.04 01:04:04] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▎     | 997900/1124739 [2:39:49<11:06, 190.31item/s]
[10.04 01:04:05] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▎     | 998000/1124739 [2:39:49<10:47, 195.64item/s]
[10.04 01:04:05] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▎     | 998100/1124739 [2:39:49<10:47, 195.64item/s]
[10.04 01:04:06] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▎     | 998200/1124739 [2:39:50<10:17, 204.99item/s]
[10.04 01:04:06] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 998300/1124739 [2:39:50<10:01, 210.04item/s]
[10.04 01:04:07] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 998400/1124739 [2:39:51<09:51, 213.43item/s]
[10.04 01:04:07] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 998500/1124739 [2:39:51<09:51, 213.43item/s]
[10.04 01:04:07] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 998600/1124739 [2:39:52<09:38, 218.18item/s]
[10.04 01:04:08] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 998700/1124739 [2:39:52<10:05, 208.11item/s]
[10.04 01:04:09] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 998800/1124739 [2:39:53<10:28, 200.25item/s]
[10.04 01:04:09] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 998900/1124739 [2:39:53<10:52, 192.78item/s]
[10.04 01:04:10] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 999000/1124739 [2:39:54<11:27, 182.97item/s]
[10.04 01:04:10] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 999100/1124739 [2:39:54<10:51, 192.87item/s]
[10.04 01:04:11] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 999200/1124739 [2:39:55<12:06, 172.90item/s]
[10.04 01:04:12] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 999300/1124739 [2:39:56<12:34, 166.18item/s]
[10.04 01:04:12] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 999400/1124739 [2:39:56<12:24, 168.44item/s]
[10.04 01:04:13] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 999500/1124739 [2:39:57<11:55, 174.93item/s]
[10.04 01:04:14] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 999600/1124739 [2:39:58<12:53, 161.76item/s]
[10.04 01:04:14] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 999700/1124739 [2:39:58<12:53, 161.76item/s]
[10.04 01:04:15] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 999800/1124739 [2:39:59<12:18, 169.16item/s]
[10.04 01:04:16] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 999900/1124739 [2:40:00<12:35, 165.31item/s]
[10.04 01:04:16] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 1000000/1124739 [2:40:00<12:24, 167.45item/s]
[10.04 01:04:17] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 1000100/1124739 [2:40:01<11:59, 173.21item/s]
[10.04 01:04:17] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 1000200/1124739 [2:40:01<11:59, 173.21item/s]
[10.04 01:04:17] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 1000300/1124739 [2:40:01<10:13, 202.96item/s]
[10.04 01:04:17] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 1000400/1124739 [2:40:01<10:12, 202.96item/s]
[10.04 01:04:18] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 1000500/1124739 [2:40:02<07:56, 260.48item/s]
[10.04 01:04:18] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 1000600/1124739 [2:40:02<07:56, 260.48item/s]
[10.04 01:04:18] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 1000700/1124739 [2:40:02<07:09, 288.73item/s]
[10.04 01:04:18] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 1000800/1124739 [2:40:02<07:09, 288.73item/s]
[10.04 01:04:19] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 1000900/1124739 [2:40:03<07:17, 282.77item/s]
[10.04 01:04:20] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▍     | 1001000/1124739 [2:40:04<07:43, 267.01item/s]
[10.04 01:04:20] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1001100/1124739 [2:40:04<07:43, 267.01item/s]
[10.04 01:04:20] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1001200/1124739 [2:40:04<07:42, 267.31item/s]
[10.04 01:04:21] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1001300/1124739 [2:40:05<08:04, 254.78item/s]
[10.04 01:04:21] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1001400/1124739 [2:40:05<08:26, 243.48item/s]
[10.04 01:04:22] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1001500/1124739 [2:40:06<09:19, 220.27item/s]
[10.04 01:04:22] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1001600/1124739 [2:40:06<10:20, 198.41item/s]
[10.04 01:04:23] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1001700/1124739 [2:40:07<11:23, 179.98item/s]
[10.04 01:04:24] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1001800/1124739 [2:40:08<10:13, 200.31item/s]
[10.04 01:04:24] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1001900/1124739 [2:40:08<10:20, 197.99item/s]
[10.04 01:04:24] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1002000/1124739 [2:40:08<10:19, 197.99item/s]
[10.04 01:04:25] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1002100/1124739 [2:40:09<10:12, 200.24item/s]
[10.04 01:04:25] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1002200/1124739 [2:40:09<10:27, 195.29item/s]
[10.04 01:04:26] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1002300/1124739 [2:40:10<09:59, 204.17item/s]
[10.04 01:04:26] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1002400/1124739 [2:40:11<10:01, 203.39item/s]
[10.04 01:04:27] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1002500/1124739 [2:40:11<10:45, 189.45item/s]
[10.04 01:04:28] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1002600/1124739 [2:40:12<10:43, 189.88item/s]
[10.04 01:04:28] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1002700/1124739 [2:40:12<10:31, 193.14item/s]
[10.04 01:04:28] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1002800/1124739 [2:40:12<10:31, 193.14item/s]
[10.04 01:04:29] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1002900/1124739 [2:40:13<10:28, 193.78item/s]
[10.04 01:04:29] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1003000/1124739 [2:40:14<10:35, 191.50item/s]
[10.04 01:04:30] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1003100/1124739 [2:40:14<09:42, 208.78item/s]
[10.04 01:04:30] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1003200/1124739 [2:40:15<10:13, 198.05item/s]
[10.04 01:04:31] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1003300/1124739 [2:40:15<10:17, 196.80item/s]
[10.04 01:04:32] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1003400/1124739 [2:40:16<10:09, 199.24item/s]
[10.04 01:04:32] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1003500/1124739 [2:40:16<09:31, 212.01item/s]
[10.04 01:04:33] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1003600/1124739 [2:40:17<11:25, 176.62item/s]
[10.04 01:04:33] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1003700/1124739 [2:40:17<12:14, 164.90item/s]
[10.04 01:04:34] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▌     | 1003800/1124739 [2:40:18<11:40, 172.72item/s]
[10.04 01:04:34] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1003900/1124739 [2:40:18<11:27, 175.84item/s]
[10.04 01:04:35] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1004000/1124739 [2:40:19<10:27, 192.27item/s]
[10.04 01:04:35] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1004100/1124739 [2:40:19<09:52, 203.65item/s]
[10.04 01:04:36] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1004200/1124739 [2:40:20<10:36, 189.50item/s]
[10.04 01:04:36] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1004300/1124739 [2:40:20<10:22, 193.49item/s]
[10.04 01:04:37] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1004400/1124739 [2:40:21<10:54, 183.78item/s]
[10.04 01:04:38] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1004500/1124739 [2:40:22<10:39, 188.02item/s]
[10.04 01:04:38] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1004600/1124739 [2:40:22<10:25, 192.15item/s]
[10.04 01:04:39] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1004700/1124739 [2:40:23<09:32, 209.64item/s]
[10.04 01:04:39] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1004800/1124739 [2:40:23<10:49, 184.77item/s]
[10.04 01:04:40] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1004900/1124739 [2:40:24<11:00, 181.34item/s]
[10.04 01:04:40] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1005000/1124739 [2:40:24<10:55, 182.60item/s]
[10.04 01:04:41] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1005100/1124739 [2:40:25<10:51, 183.52item/s]
[10.04 01:04:42] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1005200/1124739 [2:40:26<10:58, 181.51item/s]
[10.04 01:04:42] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1005300/1124739 [2:40:26<10:58, 181.51item/s]
[10.04 01:04:43] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1005400/1124739 [2:40:27<10:57, 181.40item/s]
[10.04 01:04:43] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1005500/1124739 [2:40:27<11:10, 177.87item/s]
[10.04 01:04:44] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1005600/1124739 [2:40:28<11:28, 173.11item/s]
[10.04 01:04:44] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1005700/1124739 [2:40:28<11:04, 179.12item/s]
[10.04 01:04:44] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1005800/1124739 [2:40:28<11:04, 179.12item/s]
[10.04 01:04:46] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1005900/1124739 [2:40:30<15:24, 128.48item/s]
[10.04 01:04:48] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1006000/1124739 [2:40:32<37:04, 53.39item/s]
[10.04 01:04:49] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1006100/1124739 [2:40:33<24:36, 80.36item/s]
[10.04 01:04:49] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1006200/1124739 [2:40:33<19:29, 101.35item/s]
[10.04 01:04:50] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1006300/1124739 [2:40:34<17:23, 113.54item/s]
[10.04 01:04:51] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1006400/1124739 [2:40:35<14:21, 137.31item/s]
[10.04 01:04:52] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1006500/1124739 [2:40:36<15:09, 130.02item/s]
[10.04 01:04:52] ┇ INFO     ┇ =>  filtering:  89%|████████████████████████████████████████████▋     | 1006600/1124739 [2:40:36<15:16, 128.92item/s]
[10.04 01:04:54] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1006700/1124739 [2:40:38<28:37, 68.75item/s]
[10.04 01:04:55] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1006800/1124739 [2:40:39<20:20, 96.62item/s]
[10.04 01:04:55] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1006900/1124739 [2:40:39<20:19, 96.62item/s]
[10.04 01:04:56] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1007000/1124739 [2:40:40<16:37, 118.06item/s]
[10.04 01:04:57] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1007100/1124739 [2:40:41<13:26, 145.86item/s]
[10.04 01:04:57] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1007200/1124739 [2:40:41<12:44, 153.73item/s]
[10.04 01:04:58] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1007300/1124739 [2:40:42<11:54, 164.35item/s]
[10.04 01:04:58] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1007400/1124739 [2:40:42<10:40, 183.13item/s]
[10.04 01:04:58] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1007500/1124739 [2:40:42<10:40, 183.13item/s]
[10.04 01:04:59] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1007600/1124739 [2:40:43<10:30, 185.69item/s]
[10.04 01:05:00] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1007700/1124739 [2:40:44<10:29, 185.87item/s]
[10.04 01:05:00] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1007800/1124739 [2:40:44<10:37, 183.30item/s]
[10.04 01:05:01] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1007900/1124739 [2:40:45<10:52, 179.12item/s]
[10.04 01:05:01] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1008000/1124739 [2:40:45<10:15, 189.72item/s]
[10.04 01:05:02] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1008100/1124739 [2:40:46<10:56, 177.70item/s]
[10.04 01:05:03] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1008200/1124739 [2:40:47<10:34, 183.70item/s]
[10.04 01:05:03] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1008300/1124739 [2:40:47<10:48, 179.43item/s]
[10.04 01:05:04] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1008400/1124739 [2:40:48<11:18, 171.46item/s]
[10.04 01:05:04] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1008500/1124739 [2:40:49<10:30, 184.49item/s]
[10.04 01:05:04] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1008600/1124739 [2:40:49<10:29, 184.49item/s]
[10.04 01:05:04] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1008700/1124739 [2:40:49<10:28, 184.49item/s]
[10.04 01:05:05] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1008800/1124739 [2:40:49<08:32, 226.28item/s]
[10.04 01:05:06] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1008900/1124739 [2:40:50<07:53, 244.56item/s]
[10.04 01:05:06] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1009000/1124739 [2:40:50<08:12, 235.03item/s]
[10.04 01:05:07] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1009100/1124739 [2:40:51<09:17, 207.60item/s]
[10.04 01:05:07] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1009200/1124739 [2:40:52<10:12, 188.69item/s]
[10.04 01:05:07] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1009300/1124739 [2:40:52<10:11, 188.69item/s]
[10.04 01:05:08] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▊     | 1009400/1124739 [2:40:52<08:14, 233.30item/s]
[10.04 01:05:08] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1009500/1124739 [2:40:52<08:13, 233.30item/s]
[10.04 01:05:09] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1009600/1124739 [2:40:53<08:37, 222.31item/s]
[10.04 01:05:09] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1009700/1124739 [2:40:53<08:56, 214.49item/s]
[10.04 01:05:10] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1009800/1124739 [2:40:54<08:51, 216.44item/s]
[10.04 01:05:10] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1009900/1124739 [2:40:54<08:32, 223.91item/s]
[10.04 01:05:11] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1010000/1124739 [2:40:55<09:55, 192.59item/s]
[10.04 01:05:12] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1010100/1124739 [2:40:56<09:33, 199.91item/s]
[10.04 01:05:12] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1010200/1124739 [2:40:56<10:24, 183.31item/s]
[10.04 01:05:13] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1010300/1124739 [2:40:57<10:45, 177.21item/s]
[10.04 01:05:13] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1010400/1124739 [2:40:57<10:39, 178.76item/s]
[10.04 01:05:14] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1010500/1124739 [2:40:58<11:34, 164.46item/s]
[10.04 01:05:15] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1010600/1124739 [2:40:59<11:18, 168.19item/s]
[10.04 01:05:15] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1010700/1124739 [2:40:59<10:13, 185.95item/s]
[10.04 01:05:15] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1010800/1124739 [2:40:59<10:12, 185.95item/s]
[10.04 01:05:16] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1010900/1124739 [2:41:00<09:06, 208.16item/s]
[10.04 01:05:16] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1011000/1124739 [2:41:00<09:30, 199.32item/s]
[10.04 01:05:17] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1011100/1124739 [2:41:01<09:01, 209.97item/s]
[10.04 01:05:17] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1011200/1124739 [2:41:02<08:54, 212.37item/s]
[10.04 01:05:17] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1011300/1124739 [2:41:02<08:54, 212.37item/s]
[10.04 01:05:18] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1011400/1124739 [2:41:02<09:17, 203.26item/s]
[10.04 01:05:19] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1011500/1124739 [2:41:03<08:19, 226.48item/s]
[10.04 01:05:19] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1011600/1124739 [2:41:03<08:37, 218.59item/s]
[10.04 01:05:19] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1011700/1124739 [2:41:03<08:37, 218.59item/s]
[10.04 01:05:20] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1011800/1124739 [2:41:04<08:25, 223.26item/s]
[10.04 01:05:20] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1011900/1124739 [2:41:05<08:56, 210.43item/s]
[10.04 01:05:21] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1012000/1124739 [2:41:05<08:16, 227.23item/s]
[10.04 01:05:21] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1012100/1124739 [2:41:05<08:15, 227.23item/s]
[10.04 01:05:22] ┇ INFO     ┇ =>  filtering:  90%|████████████████████████████████████████████▉     | 1012200/1124739 [2:41:06<08:33, 219.36item/s]
[10.04 01:05:22] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1012300/1124739 [2:41:06<08:34, 218.68item/s]
[10.04 01:05:23] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1012400/1124739 [2:41:07<08:54, 210.05item/s]
[10.04 01:05:23] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1012500/1124739 [2:41:07<08:54, 210.05item/s]
[10.04 01:05:24] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1012600/1124739 [2:41:08<08:50, 211.39item/s]
[10.04 01:05:24] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1012700/1124739 [2:41:08<08:19, 224.34item/s]
[10.04 01:05:25] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1012800/1124739 [2:41:09<09:23, 198.64item/s]
[10.04 01:05:25] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1012900/1124739 [2:41:09<09:12, 202.45item/s]
[10.04 01:05:26] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1013000/1124739 [2:41:10<09:14, 201.64item/s]
[10.04 01:05:26] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1013100/1124739 [2:41:10<09:13, 201.64item/s]
[10.04 01:05:26] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1013200/1124739 [2:41:11<08:50, 210.10item/s]
[10.04 01:05:27] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1013300/1124739 [2:41:11<08:59, 206.46item/s]
[10.04 01:05:28] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1013400/1124739 [2:41:12<09:40, 191.84item/s]
[10.04 01:05:28] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1013500/1124739 [2:41:12<10:06, 183.42item/s]
[10.04 01:05:29] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1013600/1124739 [2:41:13<10:39, 173.66item/s]
[10.04 01:05:29] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1013700/1124739 [2:41:14<10:23, 178.21item/s]
[10.04 01:05:30] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1013800/1124739 [2:41:14<10:29, 176.31item/s]
[10.04 01:05:31] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1013900/1124739 [2:41:15<11:13, 164.62item/s]
[10.04 01:05:32] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1014000/1124739 [2:41:16<11:26, 161.40item/s]
[10.04 01:05:32] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1014100/1124739 [2:41:16<11:21, 162.34item/s]
[10.04 01:05:33] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1014200/1124739 [2:41:17<11:31, 159.81item/s]
[10.04 01:05:34] ┇ INFO     ┇ =>  filtering:  90%|█████████████████████████████████████████████     | 1014300/1124739 [2:41:18<12:20, 149.15item/s]
