[09.26 04:57:29] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:29] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 10000000
[09.26 04:57:29] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:29] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:57:29] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 10:58:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  79%|███████████████████████████████████████▋          | 7940/10000 [6:00:56<1:28:28,  2.58s/item]
[09.26 10:58:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  80%|███████████████████████████████████████▊          | 7950/10000 [6:01:23<1:30:18,  2.64s/item]
[09.26 10:59:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  80%|███████████████████████████████████████▊          | 7960/10000 [6:01:51<1:35:05,  2.80s/item]
[09.26 10:59:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  80%|███████████████████████████████████████▊          | 7970/10000 [6:02:17<1:27:28,  2.59s/item]
[09.26 11:00:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  80%|███████████████████████████████████████▉          | 7980/10000 [6:02:44<1:30:28,  2.69s/item]
[09.26 11:00:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  80%|███████████████████████████████████████▉          | 7990/10000 [6:03:09<1:24:45,  2.53s/item]
[09.26 11:01:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  80%|████████████████████████████████████████          | 8000/10000 [6:03:36<1:24:34,  2.54s/item]
[09.26 11:01:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  80%|████████████████████████████████████████          | 8010/10000 [6:04:02<1:29:13,  2.69s/item]
[09.26 11:01:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  80%|████████████████████████████████████████          | 8020/10000 [6:04:29<1:29:31,  2.71s/item]
[09.26 11:02:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  80%|████████████████████████████████████████▏         | 8030/10000 [6:04:55<1:22:30,  2.51s/item]
[09.26 11:02:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  80%|████████████████████████████████████████▏         | 8040/10000 [6:05:20<1:19:36,  2.44s/item]
[09.26 11:03:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  80%|████████████████████████████████████████▎         | 8050/10000 [6:05:45<1:23:08,  2.56s/item]
[09.26 11:03:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  81%|████████████████████████████████████████▎         | 8060/10000 [6:06:11<1:22:40,  2.56s/item]
[09.26 11:04:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  81%|████████████████████████████████████████▎         | 8070/10000 [6:06:37<1:24:59,  2.64s/item]
[09.26 11:04:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  81%|████████████████████████████████████████▍         | 8080/10000 [6:07:02<1:20:39,  2.52s/item]
[09.26 11:04:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  81%|████████████████████████████████████████▍         | 8090/10000 [6:07:25<1:18:10,  2.46s/item]
[09.26 11:05:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  81%|████████████████████████████████████████▌         | 8100/10000 [6:07:49<1:20:21,  2.54s/item]
[09.26 11:05:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  81%|████████████████████████████████████████▌         | 8110/10000 [6:08:12<1:10:13,  2.23s/item]
[09.26 11:05:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  81%|████████████████████████████████████████▌         | 8120/10000 [6:08:26<40:14,  1.28s/item]
[09.26 11:06:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  81%|████████████████████████████████████████▋         | 8130/10000 [6:08:37<36:42,  1.18s/item]
[09.26 11:06:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  81%|████████████████████████████████████████▋         | 8140/10000 [6:08:50<38:51,  1.25s/item]
[09.26 11:06:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|████████████████████████████████████████▊         | 8150/10000 [6:09:11<1:17:54,  2.53s/item]
[09.26 11:07:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|████████████████████████████████████████▊         | 8160/10000 [6:09:37<1:17:44,  2.53s/item]
[09.26 11:07:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|████████████████████████████████████████▊         | 8170/10000 [6:10:06<1:25:49,  2.81s/item]
[09.26 11:08:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|████████████████████████████████████████▉         | 8180/10000 [6:10:35<1:23:34,  2.76s/item]
[09.26 11:08:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|████████████████████████████████████████▉         | 8190/10000 [6:11:02<1:22:21,  2.73s/item]
[09.26 11:09:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|█████████████████████████████████████████         | 8200/10000 [6:11:30<1:26:36,  2.89s/item]
[09.26 11:09:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|█████████████████████████████████████████         | 8210/10000 [6:12:01<1:36:15,  3.23s/item]
[09.26 11:10:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|█████████████████████████████████████████         | 8220/10000 [6:12:31<1:27:10,  2.94s/item]
[09.26 11:10:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|█████████████████████████████████████████▏        | 8230/10000 [6:13:00<1:25:53,  2.91s/item]
[09.26 11:10:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|█████████████████████████████████████████▏        | 8240/10000 [6:13:28<1:24:25,  2.88s/item]
[09.26 11:11:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|█████████████████████████████████████████▎        | 8250/10000 [6:13:56<1:21:06,  2.78s/item]
[09.26 11:11:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 8260/10000 [6:14:24<1:20:05,  2.76s/item]
[09.26 11:12:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 8270/10000 [6:14:52<1:20:21,  2.79s/item]
[09.26 11:12:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 8280/10000 [6:15:21<1:26:40,  3.02s/item]
[09.26 11:13:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 8290/10000 [6:15:50<1:20:30,  2.83s/item]
[09.26 11:13:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 8300/10000 [6:16:13<1:00:09,  2.12s/item]
[09.26 11:14:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 8310/10000 [6:16:54<1:39:35,  3.54s/item]
[09.26 11:14:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 8320/10000 [6:17:25<1:29:55,  3.21s/item]
[09.26 11:15:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 8330/10000 [6:17:57<1:30:44,  3.26s/item]
[09.26 11:15:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 8340/10000 [6:18:29<1:28:37,  3.20s/item]
[09.26 11:16:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 8350/10000 [6:18:48<41:32,  1.51s/item]
[09.26 11:16:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 8360/10000 [6:19:18<1:28:13,  3.23s/item]
[09.26 11:17:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 8370/10000 [6:19:51<1:31:08,  3.35s/item]
[09.26 11:17:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 8380/10000 [6:20:24<1:29:31,  3.32s/item]
[09.26 11:18:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 8390/10000 [6:20:56<1:27:45,  3.27s/item]
[09.26 11:18:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████        | 8400/10000 [6:21:28<1:23:42,  3.14s/item]
[09.26 11:19:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████        | 8410/10000 [6:22:00<1:26:37,  3.27s/item]
[09.26 11:20:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████        | 8420/10000 [6:22:32<1:24:12,  3.20s/item]
[09.26 11:20:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████▏       | 8430/10000 [6:23:07<1:30:24,  3.45s/item]
[09.26 11:21:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████▏       | 8440/10000 [6:23:41<1:29:21,  3.44s/item]
[09.26 11:21:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████▎       | 8450/10000 [6:24:15<1:24:45,  3.28s/item]
[09.26 11:22:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▎       | 8460/10000 [6:24:45<1:15:12,  2.93s/item]
[09.26 11:22:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▎       | 8470/10000 [6:25:13<1:14:02,  2.90s/item]
[09.26 11:23:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▍       | 8480/10000 [6:25:41<1:10:25,  2.78s/item]
[09.26 11:23:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▍       | 8490/10000 [6:26:09<1:10:00,  2.78s/item]
[09.26 11:24:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▌       | 8500/10000 [6:26:35<59:52,  2.40s/item]
[09.26 11:24:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▌       | 8510/10000 [6:26:56<55:57,  2.25s/item]
[09.26 11:24:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▌       | 8520/10000 [6:27:19<56:53,  2.31s/item]
[09.26 11:25:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▋       | 8530/10000 [6:27:38<37:56,  1.55s/item]
[09.26 11:25:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▋       | 8540/10000 [6:27:57<45:06,  1.85s/item]
[09.26 11:25:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|██████████████████████████████████████████▊       | 8550/10000 [6:28:15<42:04,  1.74s/item]
[09.26 11:25:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|██████████████████████████████████████████▊       | 8560/10000 [6:28:29<32:22,  1.35s/item]
[09.26 11:26:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|██████████████████████████████████████████▊       | 8570/10000 [6:28:43<35:34,  1.49s/item]
[09.26 11:26:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|██████████████████████████████████████████▉       | 8580/10000 [6:28:56<28:10,  1.19s/item]
[09.26 11:26:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|██████████████████████████████████████████▉       | 8590/10000 [6:29:09<31:15,  1.33s/item]
[09.26 11:26:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████       | 8600/10000 [6:29:24<32:33,  1.40s/item]
[09.26 11:27:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████       | 8610/10000 [6:29:38<34:21,  1.48s/item]
[09.26 11:27:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████       | 8620/10000 [6:29:52<32:33,  1.42s/item]
[09.26 11:27:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████▏      | 8630/10000 [6:30:07<37:24,  1.64s/item]
[09.26 11:27:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████▏      | 8640/10000 [6:30:23<34:19,  1.51s/item]
[09.26 11:28:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████▎      | 8650/10000 [6:30:46<1:04:15,  2.86s/item]
[09.26 11:28:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▎      | 8660/10000 [6:31:15<1:04:03,  2.87s/item]
[09.26 11:29:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▎      | 8670/10000 [6:31:42<1:02:21,  2.81s/item]
[09.26 11:29:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▍      | 8680/10000 [6:32:06<54:35,  2.48s/item]
[09.26 11:29:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▍      | 8690/10000 [6:32:24<42:19,  1.94s/item]
[09.26 11:30:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▌      | 8700/10000 [6:32:53<1:00:21,  2.79s/item]
[09.26 11:30:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▌      | 8710/10000 [6:33:19<53:22,  2.48s/item]
[09.26 11:31:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▌      | 8720/10000 [6:33:44<52:22,  2.46s/item]
[09.26 11:31:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▋      | 8730/10000 [6:34:10<56:09,  2.65s/item]
[09.26 11:32:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▋      | 8740/10000 [6:34:33<51:45,  2.47s/item]
[09.26 11:32:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|███████████████████████████████████████████▊      | 8750/10000 [6:35:02<1:00:01,  2.88s/item]
[09.26 11:32:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|███████████████████████████████████████████▊      | 8760/10000 [6:35:28<57:34,  2.79s/item]
[09.26 11:33:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|███████████████████████████████████████████▊      | 8770/10000 [6:35:55<55:03,  2.69s/item]
[09.26 11:33:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|███████████████████████████████████████████▉      | 8780/10000 [6:36:21<48:41,  2.39s/item]
[09.26 11:34:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|███████████████████████████████████████████▉      | 8790/10000 [6:36:44<47:40,  2.36s/item]
[09.26 11:34:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████      | 8800/10000 [6:37:10<51:58,  2.60s/item]
[09.26 11:35:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████      | 8810/10000 [6:37:31<39:39,  2.00s/item]
[09.26 11:35:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████      | 8820/10000 [6:37:52<44:25,  2.26s/item]
[09.26 11:35:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████▏     | 8830/10000 [6:38:20<53:27,  2.74s/item]
[09.26 11:36:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████▏     | 8840/10000 [6:38:48<54:10,  2.80s/item]
[09.26 11:36:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████▎     | 8850/10000 [6:39:18<56:27,  2.95s/item]
[09.26 11:37:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▎     | 8860/10000 [6:39:45<49:50,  2.62s/item]
[09.26 11:37:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▎     | 8870/10000 [6:40:10<48:20,  2.57s/item]
[09.26 11:38:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▍     | 8880/10000 [6:40:37<52:19,  2.80s/item]
[09.26 11:38:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▍     | 8890/10000 [6:41:02<44:57,  2.43s/item]
[09.26 11:38:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▌     | 8900/10000 [6:41:25<43:12,  2.36s/item]
[09.26 11:39:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▌     | 8910/10000 [6:41:49<44:24,  2.44s/item]
[09.26 11:39:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▌     | 8920/10000 [6:42:13<39:21,  2.19s/item]
[09.26 11:40:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▋     | 8930/10000 [6:42:35<37:50,  2.12s/item]
[09.26 11:40:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▋     | 8940/10000 [6:43:05<1:01:40,  3.49s/item]
[09.26 11:41:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|████████████████████████████████████████████▊     | 8950/10000 [6:43:37<58:00,  3.32s/item]
[09.26 11:41:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|████████████████████████████████████████████▊     | 8960/10000 [6:44:03<39:22,  2.27s/item]
[09.26 11:41:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|████████████████████████████████████████████▊     | 8970/10000 [6:44:24<43:49,  2.55s/item]
[09.26 11:42:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|████████████████████████████████████████████▉     | 8980/10000 [6:44:48<39:42,  2.34s/item]
[09.26 11:42:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|████████████████████████████████████████████▉     | 8990/10000 [6:45:16<48:05,  2.86s/item]
[09.26 11:43:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████     | 9000/10000 [6:45:45<48:32,  2.91s/item]
[09.26 11:43:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████     | 9010/10000 [6:46:15<51:57,  3.15s/item]
[09.26 11:44:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████     | 9020/10000 [6:46:45<49:21,  3.02s/item]
[09.26 11:44:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████▏    | 9030/10000 [6:47:12<41:48,  2.59s/item]
[09.26 11:45:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████▏    | 9040/10000 [6:47:37<38:29,  2.41s/item]
[09.26 11:45:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████▎    | 9050/10000 [6:48:01<36:54,  2.33s/item]
[09.26 11:45:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▎    | 9060/10000 [6:48:25<36:08,  2.31s/item]
[09.26 11:46:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▎    | 9070/10000 [6:48:50<38:11,  2.46s/item]
[09.26 11:46:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▍    | 9080/10000 [6:49:18<40:51,  2.67s/item]
[09.26 11:47:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▍    | 9090/10000 [6:49:45<38:44,  2.55s/item]
[09.26 11:47:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▌    | 9100/10000 [6:50:10<39:25,  2.63s/item]
[09.26 11:48:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▌    | 9110/10000 [6:50:34<34:04,  2.30s/item]
[09.26 11:48:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▌    | 9120/10000 [6:50:56<29:47,  2.03s/item]
[09.26 11:48:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▋    | 9130/10000 [6:51:09<20:06,  1.39s/item]
[09.26 11:48:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▋    | 9140/10000 [6:51:29<36:02,  2.51s/item]
[09.26 11:49:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|█████████████████████████████████████████████▊    | 9150/10000 [6:51:56<37:31,  2.65s/item]
[09.26 11:49:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|█████████████████████████████████████████████▊    | 9160/10000 [6:52:16<25:17,  1.81s/item]
[09.26 11:50:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|█████████████████████████████████████████████▊    | 9170/10000 [6:52:41<34:59,  2.53s/item]
[09.26 11:50:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|█████████████████████████████████████████████▉    | 9180/10000 [6:53:04<34:16,  2.51s/item]
[09.26 11:51:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|█████████████████████████████████████████████▉    | 9190/10000 [6:53:31<36:16,  2.69s/item]
[09.26 11:51:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████    | 9200/10000 [6:53:48<17:32,  1.32s/item]
[09.26 11:51:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████    | 9210/10000 [6:54:04<23:05,  1.75s/item]
[09.26 11:51:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████    | 9220/10000 [6:54:18<18:15,  1.40s/item]
[09.26 11:52:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████▏   | 9230/10000 [6:54:33<20:26,  1.59s/item]
[09.26 11:52:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████▏   | 9240/10000 [6:54:47<16:58,  1.34s/item]
[09.26 11:52:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████▎   | 9250/10000 [6:55:03<19:36,  1.57s/item]
[09.26 11:52:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▎   | 9260/10000 [6:55:17<17:33,  1.42s/item]
[09.26 11:52:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▎   | 9270/10000 [6:55:30<17:20,  1.42s/item]
[09.26 11:53:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▍   | 9280/10000 [6:55:43<16:04,  1.34s/item]
[09.26 11:53:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▍   | 9290/10000 [6:56:00<21:01,  1.78s/item]
[09.26 11:53:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 9300/10000 [6:56:23<21:45,  1.87s/item]
[09.26 11:54:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 9310/10000 [6:56:39<19:43,  1.72s/item]
[09.26 11:54:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 9320/10000 [6:56:57<20:21,  1.80s/item]
