[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 60000000
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 14:49:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  40%|████████████████████                              | 4010/10000 [9:51:22<2:39:56,  1.60s/item]
[09.26 14:49:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  40%|████████████████████                              | 4020/10000 [9:51:38<2:25:18,  1.46s/item]
[09.26 14:50:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  40%|████████████████████▏                             | 4030/10000 [9:51:52<2:14:00,  1.35s/item]
[09.26 14:50:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  40%|████████████████████▏                             | 4040/10000 [9:52:05<2:26:28,  1.47s/item]
[09.26 14:50:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  40%|████████████████████▎                             | 4050/10000 [9:52:25<3:24:37,  2.06s/item]
[09.26 14:51:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  41%|████████████████████▎                             | 4060/10000 [9:52:45<3:17:36,  2.00s/item]
[09.26 14:51:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  41%|████████████████████▎                             | 4070/10000 [9:53:03<3:05:21,  1.88s/item]
[09.26 14:51:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  41%|████████████████████▍                             | 4080/10000 [9:53:21<2:50:11,  1.72s/item]
[09.26 14:51:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  41%|████████████████████▍                             | 4090/10000 [9:53:37<2:06:01,  1.28s/item]
[09.26 14:52:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  41%|████████████████████▌                             | 4100/10000 [9:53:52<2:22:01,  1.44s/item]
[09.26 14:52:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  41%|████████████████████▌                             | 4110/10000 [9:54:07<2:24:09,  1.47s/item]
[09.26 14:52:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  41%|████████████████████▌                             | 4120/10000 [9:54:21<2:15:16,  1.38s/item]
[09.26 14:52:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  41%|████████████████████▋                             | 4130/10000 [9:54:35<2:17:45,  1.41s/item]
[09.26 14:53:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  41%|████████████████████▋                             | 4140/10000 [9:54:48<2:06:22,  1.29s/item]
[09.26 14:53:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  42%|████████████████████▊                             | 4150/10000 [9:55:03<2:12:56,  1.36s/item]
[09.26 14:53:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  42%|████████████████████▊                             | 4160/10000 [9:55:19<2:40:14,  1.65s/item]
[09.26 14:53:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  42%|████████████████████▊                             | 4170/10000 [9:55:38<3:07:24,  1.93s/item]
[09.26 14:54:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  42%|████████████████████▉                             | 4180/10000 [9:55:57<3:00:10,  1.86s/item]
[09.26 14:54:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  42%|████████████████████▉                             | 4190/10000 [9:56:09<2:03:40,  1.28s/item]
[09.26 14:54:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  42%|█████████████████████                             | 4200/10000 [9:56:23<2:08:52,  1.33s/item]
[09.26 14:54:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  42%|█████████████████████                             | 4210/10000 [9:56:35<1:53:34,  1.18s/item]
[09.26 14:55:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  42%|█████████████████████                             | 4220/10000 [9:56:48<2:03:48,  1.29s/item]
[09.26 14:55:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  42%|█████████████████████▏                            | 4230/10000 [9:57:01<1:59:56,  1.25s/item]
[09.26 14:55:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  42%|█████████████████████▏                            | 4240/10000 [9:57:14<2:08:41,  1.34s/item]
[09.26 14:55:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  42%|█████████████████████▎                            | 4250/10000 [9:57:28<2:09:24,  1.35s/item]
[09.26 14:55:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  43%|█████████████████████▎                            | 4260/10000 [9:57:42<2:10:24,  1.36s/item]
[09.26 14:56:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  43%|█████████████████████▎                            | 4270/10000 [9:57:55<1:58:13,  1.24s/item]
[09.26 14:56:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  43%|█████████████████████▍                            | 4280/10000 [9:58:08<2:04:22,  1.30s/item]
[09.26 14:56:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  43%|█████████████████████▍                            | 4290/10000 [9:58:21<2:11:20,  1.38s/item]
[09.26 14:56:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  43%|█████████████████████▌                            | 4300/10000 [9:58:34<2:06:04,  1.33s/item]
[09.26 14:57:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  43%|█████████████████████▌                            | 4310/10000 [9:58:47<1:52:03,  1.18s/item]
[09.26 14:57:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  43%|█████████████████████▌                            | 4320/10000 [9:58:59<1:54:02,  1.20s/item]
[09.26 14:57:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  43%|█████████████████████▋                            | 4330/10000 [9:59:12<1:58:55,  1.26s/item]
[09.26 14:57:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  43%|█████████████████████▋                            | 4340/10000 [9:59:24<1:55:41,  1.23s/item]
[09.26 14:57:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  44%|█████████████████████▊                            | 4350/10000 [9:59:39<2:07:05,  1.35s/item]
[09.26 14:58:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  44%|█████████████████████▊                            | 4360/10000 [9:59:52<2:00:13,  1.28s/item]
[09.26 14:58:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  44%|█████████████████████▊                            | 4370/10000 [10:00:05<2:11:10,  1.40s/item]
[09.26 14:58:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  44%|█████████████████████▉                            | 4380/10000 [10:00:18<2:02:32,  1.31s/item]
[09.26 14:58:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  44%|█████████████████████▉                            | 4390/10000 [10:00:31<2:00:01,  1.28s/item]
[09.26 14:58:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  44%|██████████████████████                            | 4400/10000 [10:00:44<2:03:39,  1.32s/item]
[09.26 14:59:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  44%|██████████████████████                            | 4410/10000 [10:00:57<2:04:29,  1.34s/item]
[09.26 14:59:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  44%|██████████████████████                            | 4420/10000 [10:01:10<2:01:06,  1.30s/item]
[09.26 14:59:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  44%|██████████████████████▏                           | 4430/10000 [10:01:23<2:05:06,  1.35s/item]
[09.26 14:59:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  44%|██████████████████████▏                           | 4440/10000 [10:01:36<1:52:33,  1.21s/item]
[09.26 15:00:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  44%|██████████████████████▎                           | 4450/10000 [10:01:47<2:07:24,  1.38s/item]
[09.26 15:00:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  45%|██████████████████████▎                           | 4460/10000 [10:01:59<1:53:56,  1.23s/item]
[09.26 15:00:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  45%|██████████████████████▎                           | 4470/10000 [10:02:12<2:00:45,  1.31s/item]
[09.26 15:00:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  45%|██████████████████████▍                           | 4480/10000 [10:02:25<1:52:01,  1.22s/item]
[09.26 15:00:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  45%|██████████████████████▍                           | 4490/10000 [10:02:38<1:54:33,  1.25s/item]
[09.26 15:01:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  45%|██████████████████████▌                           | 4500/10000 [10:02:50<1:48:19,  1.18s/item]
[09.26 15:01:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  45%|██████████████████████▌                           | 4510/10000 [10:03:03<1:38:38,  1.08s/item]
[09.26 15:01:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  45%|██████████████████████▌                           | 4520/10000 [10:03:11<1:16:40,  1.19item/s]
[09.26 15:01:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  45%|██████████████████████▋                           | 4530/10000 [10:03:20<1:19:41,  1.14item/s]
[09.26 15:01:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  45%|██████████████████████▋                           | 4540/10000 [10:03:28<1:19:38,  1.14item/s]
[09.26 15:02:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  46%|██████████████████████▊                           | 4550/10000 [10:03:48<2:46:42,  1.84s/item]
[09.26 15:02:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  46%|██████████████████████▊                           | 4560/10000 [10:04:00<1:52:52,  1.24s/item]
[09.26 15:02:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  46%|██████████████████████▊                           | 4570/10000 [10:04:15<2:10:49,  1.45s/item]
[09.26 15:02:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  46%|██████████████████████▉                           | 4580/10000 [10:04:35<2:59:44,  1.99s/item]
[09.26 15:03:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  46%|██████████████████████▉                           | 4590/10000 [10:05:01<4:44:24,  3.15s/item]
[09.26 15:03:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  46%|███████████████████████                           | 4600/10000 [10:05:24<3:31:24,  2.35s/item]
[09.26 15:03:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  46%|███████████████████████                           | 4610/10000 [10:05:43<2:30:32,  1.68s/item]
[09.26 15:04:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  46%|███████████████████████                           | 4620/10000 [10:06:01<2:13:09,  1.48s/item]
[09.26 15:04:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  46%|███████████████████████▏                          | 4630/10000 [10:06:14<1:42:58,  1.15s/item]
[09.26 15:04:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  46%|███████████████████████▏                          | 4640/10000 [10:06:27<2:04:00,  1.39s/item]
[09.26 15:04:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  46%|███████████████████████▎                          | 4650/10000 [10:06:40<1:51:15,  1.25s/item]
[09.26 15:05:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  47%|███████████████████████▎                          | 4660/10000 [10:06:50<1:36:59,  1.09s/item]
[09.26 15:05:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  47%|███████████████████████▎                          | 4670/10000 [10:07:02<1:41:59,  1.15s/item]
[09.26 15:05:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  47%|███████████████████████▍                          | 4680/10000 [10:07:16<1:57:11,  1.32s/item]
[09.26 15:05:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  47%|███████████████████████▍                          | 4690/10000 [10:07:31<2:16:18,  1.54s/item]
[09.26 15:06:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  47%|███████████████████████▌                          | 4700/10000 [10:07:46<2:17:25,  1.56s/item]
[09.26 15:06:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  47%|███████████████████████▌                          | 4710/10000 [10:07:59<1:57:42,  1.34s/item]
[09.26 15:06:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  47%|███████████████████████▌                          | 4720/10000 [10:08:12<1:54:51,  1.31s/item]
[09.26 15:06:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  47%|███████████████████████▋                          | 4730/10000 [10:08:26<2:04:14,  1.41s/item]
[09.26 15:06:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  47%|███████████████████████▋                          | 4740/10000 [10:08:41<2:08:18,  1.46s/item]
[09.26 15:07:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  48%|███████████████████████▊                          | 4750/10000 [10:08:56<1:55:05,  1.32s/item]
[09.26 15:07:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  48%|███████████████████████▊                          | 4760/10000 [10:09:11<2:22:54,  1.64s/item]
[09.26 15:07:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  48%|███████████████████████▊                          | 4770/10000 [10:09:24<1:55:30,  1.33s/item]
[09.26 15:07:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  48%|███████████████████████▉                          | 4780/10000 [10:09:36<1:28:12,  1.01s/item]
[09.26 15:08:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  48%|███████████████████████▉                          | 4790/10000 [10:09:51<2:16:42,  1.57s/item]
[09.26 15:08:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  48%|████████████████████████                          | 4800/10000 [10:10:05<2:00:06,  1.39s/item]
[09.26 15:08:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  48%|████████████████████████                          | 4810/10000 [10:10:20<1:55:05,  1.33s/item]
[09.26 15:08:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  48%|████████████████████████                          | 4820/10000 [10:10:32<1:39:43,  1.16s/item]
[09.26 15:09:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  48%|████████████████████████▏                         | 4830/10000 [10:10:47<2:09:19,  1.50s/item]
[09.26 15:09:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  48%|████████████████████████▏                         | 4840/10000 [10:11:00<1:59:02,  1.38s/item]
[09.26 15:09:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  48%|████████████████████████▎                         | 4850/10000 [10:11:15<2:25:24,  1.69s/item]
[09.26 15:09:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  49%|████████████████████████▎                         | 4860/10000 [10:11:38<3:14:09,  2.27s/item]
[09.26 15:10:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  49%|████████████████████████▎                         | 4870/10000 [10:11:55<2:18:27,  1.62s/item]
[09.26 15:10:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  49%|████████████████████████▍                         | 4880/10000 [10:12:15<3:12:50,  2.26s/item]
[09.26 15:10:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  49%|████████████████████████▍                         | 4890/10000 [10:12:38<2:49:39,  1.99s/item]
[09.26 15:11:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  49%|████████████████████████▌                         | 4900/10000 [10:12:55<2:31:10,  1.78s/item]
[09.26 15:11:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  49%|████████████████████████▌                         | 4910/10000 [10:13:16<2:42:51,  1.92s/item]
[09.26 15:11:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  49%|████████████████████████▌                         | 4920/10000 [10:13:36<2:50:52,  2.02s/item]
[09.26 15:12:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  49%|████████████████████████▋                         | 4930/10000 [10:13:50<2:02:26,  1.45s/item]
[09.26 15:12:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  49%|████████████████████████▋                         | 4940/10000 [10:14:05<2:06:54,  1.50s/item]
[09.26 15:12:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  50%|████████████████████████▊                         | 4950/10000 [10:14:21<2:20:03,  1.66s/item]
[09.26 15:12:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  50%|████████████████████████▊                         | 4960/10000 [10:14:39<2:32:04,  1.81s/item]
[09.26 15:13:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  50%|████████████████████████▊                         | 4970/10000 [10:14:58<2:37:14,  1.88s/item]
[09.26 15:13:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  50%|████████████████████████▉                         | 4980/10000 [10:15:12<1:47:56,  1.29s/item]
[09.26 15:13:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  50%|████████████████████████▉                         | 4990/10000 [10:15:25<1:48:26,  1.30s/item]
[09.26 15:13:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  50%|█████████████████████████                         | 5000/10000 [10:15:40<2:00:32,  1.45s/item]
[09.26 15:14:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  50%|█████████████████████████                         | 5010/10000 [10:15:58<2:15:41,  1.63s/item]
[09.26 15:14:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  50%|█████████████████████████                         | 5020/10000 [10:16:14<2:33:56,  1.85s/item]
[09.26 15:14:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  50%|█████████████████████████▏                        | 5030/10000 [10:16:29<1:54:33,  1.38s/item]
[09.26 15:15:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  50%|█████████████████████████▏                        | 5040/10000 [10:16:48<2:31:23,  1.83s/item]
[09.26 15:15:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  50%|█████████████████████████▎                        | 5050/10000 [10:17:08<2:43:42,  1.98s/item]
[09.26 15:15:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▎                        | 5060/10000 [10:17:28<2:49:46,  2.06s/item]
[09.26 15:15:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▎                        | 5070/10000 [10:17:44<2:12:58,  1.62s/item]
[09.26 15:16:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▍                        | 5080/10000 [10:17:58<1:29:55,  1.10s/item]
[09.26 15:16:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▍                        | 5090/10000 [10:18:09<1:32:09,  1.13s/item]
[09.26 15:16:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▌                        | 5100/10000 [10:18:23<2:17:07,  1.68s/item]
[09.26 15:16:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▌                        | 5110/10000 [10:18:43<2:34:31,  1.90s/item]
[09.26 15:17:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▌                        | 5120/10000 [10:18:56<1:43:37,  1.27s/item]
[09.26 15:17:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▋                        | 5130/10000 [10:19:14<2:15:13,  1.67s/item]
[09.26 15:17:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▋                        | 5140/10000 [10:19:30<2:13:52,  1.65s/item]
[09.26 15:18:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|█████████████████████████▊                        | 5150/10000 [10:19:45<1:41:20,  1.25s/item]
[09.26 15:18:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|█████████████████████████▊                        | 5160/10000 [10:20:00<2:01:36,  1.51s/item]
[09.26 15:18:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|█████████████████████████▊                        | 5170/10000 [10:20:16<2:15:01,  1.68s/item]
[09.26 15:18:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|█████████████████████████▉                        | 5180/10000 [10:20:35<2:15:52,  1.69s/item]
[09.26 15:19:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|█████████████████████████▉                        | 5190/10000 [10:20:54<2:27:59,  1.85s/item]
[09.26 15:19:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████                        | 5200/10000 [10:21:09<2:07:32,  1.59s/item]
[09.26 15:19:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████                        | 5210/10000 [10:21:26<2:31:33,  1.90s/item]
[09.26 15:19:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████                        | 5220/10000 [10:21:40<1:57:05,  1.47s/item]
[09.26 15:20:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████▏                       | 5230/10000 [10:21:53<1:27:27,  1.10s/item]
[09.26 15:20:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████▏                       | 5240/10000 [10:22:08<1:40:04,  1.26s/item]
[09.26 15:20:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████▎                       | 5250/10000 [10:22:21<1:27:11,  1.10s/item]
[09.26 15:20:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▎                       | 5260/10000 [10:22:33<1:45:21,  1.33s/item]
[09.26 15:21:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▎                       | 5270/10000 [10:22:46<1:57:57,  1.50s/item]
[09.26 15:21:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▍                       | 5280/10000 [10:22:56<1:10:53,  1.11item/s]
[09.26 15:21:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▍                       | 5290/10000 [10:23:06<1:12:36,  1.08item/s]
[09.26 15:21:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▌                       | 5300/10000 [10:23:17<1:24:08,  1.07s/item]
[09.26 15:21:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▌                       | 5310/10000 [10:23:29<1:33:19,  1.19s/item]
[09.26 15:21:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▌                       | 5320/10000 [10:23:44<2:03:11,  1.58s/item]
[09.26 15:22:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▋                       | 5330/10000 [10:23:56<1:31:21,  1.17s/item]
[09.26 15:22:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▋                       | 5340/10000 [10:24:08<1:33:06,  1.20s/item]
[09.26 15:22:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▊                       | 5350/10000 [10:24:26<3:28:37,  2.69s/item]
[09.26 15:22:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▊                       | 5360/10000 [10:24:42<2:36:53,  2.03s/item]
[09.26 15:23:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▊                       | 5370/10000 [10:24:53<1:28:55,  1.15s/item]
[09.26 15:23:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▉                       | 5380/10000 [10:25:05<1:34:55,  1.23s/item]
[09.26 15:23:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▉                       | 5390/10000 [10:25:14<1:21:01,  1.05s/item]
[09.26 15:23:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████                       | 5400/10000 [10:25:25<1:18:46,  1.03s/item]
[09.26 15:23:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████                       | 5410/10000 [10:25:37<1:28:18,  1.15s/item]
[09.26 15:24:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████                       | 5420/10000 [10:25:47<1:18:46,  1.03s/item]
